BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 380 -cb
[simulation PID is: 43001]
starting NFsim v1.12.1...

Seeding random number generator with: 380
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.760000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.040000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 2.190000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.360000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.640000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 3.020000e-04s	 events (step): 41
Sim time: 1.600000e-03	CPU time (total): 3.680000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 4.050000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 4.650000e-04s	 events (step): 29
Sim time: 1.900000e-03	CPU time (total): 4.850000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 5.050000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 5.280000e-04s	 events (step): 20
Sim time: 2.200000e-03	CPU time (total): 5.450000e-04s	 events (step): 17
Sim time: 2.300000e-03	CPU time (total): 5.850000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 6.240000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 7.580000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 7.970000e-04s	 events (step): 46
Sim time: 2.700000e-03	CPU time (total): 8.550000e-04s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 9.710000e-04s	 events (step): 58
Sim time: 2.900000e-03	CPU time (total): 1.010000e-03s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 1.061000e-03s	 events (step): 61
Sim time: 3.100000e-03	CPU time (total): 1.114000e-03s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 1.164000e-03s	 events (step): 63
Sim time: 3.300000e-03	CPU time (total): 1.204000e-03s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 1.245000e-03s	 events (step): 52
Sim time: 3.500000e-03	CPU time (total): 1.308000e-03s	 events (step): 66
Sim time: 3.600000e-03	CPU time (total): 1.517000e-03s	 events (step): 61
Sim time: 3.700000e-03	CPU time (total): 1.583000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 1.663000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 1.858000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 1.918000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 1.998000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.061000e-03s	 events (step): 92
Sim time: 4.300000e-03	CPU time (total): 2.127000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 2.200000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.308000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 2.399000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 2.508000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 2.927000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 3.002000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 3.084000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.168000e-03s	 events (step): 111
