BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 165
[simulation PID is: 42131]
starting NFsim v1.12.1...

Seeding random number generator with: 165
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 10
Sim time: 2.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 1.810000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.960000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.080000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.220000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 2.370000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.670000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 2.990000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 3.270000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 3.430000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 3.580000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 3.770000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 4.300000e-04s	 events (step): 19
Sim time: 2.400000e-03	CPU time (total): 4.530000e-04s	 events (step): 24
Sim time: 2.500000e-03	CPU time (total): 5.270000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 5.870000e-04s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 6.490000e-04s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 7.770000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 8.810000e-04s	 events (step): 44
Sim time: 3.000000e-03	CPU time (total): 9.300000e-04s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 9.780000e-04s	 events (step): 47
Sim time: 3.200000e-03	CPU time (total): 1.032000e-03s	 events (step): 68
Sim time: 3.300000e-03	CPU time (total): 1.078000e-03s	 events (step): 59
Sim time: 3.400000e-03	CPU time (total): 1.139000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.349000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 1.430000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 1.487000e-03s	 events (step): 72
Sim time: 3.800000e-03	CPU time (total): 1.538000e-03s	 events (step): 68
Sim time: 3.900000e-03	CPU time (total): 1.720000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 1.782000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 1.841000e-03s	 events (step): 67
Sim time: 4.200000e-03	CPU time (total): 1.890000e-03s	 events (step): 68
Sim time: 4.300000e-03	CPU time (total): 1.962000e-03s	 events (step): 77
Sim time: 4.400000e-03	CPU time (total): 2.020000e-03s	 events (step): 72
Sim time: 4.500000e-03	CPU time (total): 2.083000e-03s	 events (step): 80
Sim time: 4.600000e-03	CPU time (total): 2.142000e-03s	 events (step): 83
Sim time: 4.700000e-03	CPU time (total): 2.207000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 2.261000e-03s	 events (step): 73
Sim time: 4.900000e-03	CPU time (total): 2.334000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 2.394000e-03s	 events (step): 79
Sim time: 5.100000e-03	CPU time (total): 2.465000e-03s	 events (step): 99
Sim time: 5.200000e-03	CPU time (total): 2.513000e-03s	 events (step): 71
Sim time: 5.300000e-03	CPU time (total): 2.569000e-03s	 events (step): 81
Sim time: 5.400000e-03	CPU time (total): 2.947000e-03s	 events (step): 95
Sim time: 5.500000e-03	CPU time (total): 3.026000e-03s	 events (step): 100
Sim time: 5.600000e-03	CPU time (total): 3.100000e-03s	 events (step): 104
Sim time: 5.700000e-03	CPU time (total): 3.178000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 3.250000e-03s	 events (step): 94
Sim time: 5.900000e-03	CPU time (total): 3.332000e-03s	 events (step): 102
Sim time: 6.000000e-03	CPU time (total): 3.387000e-03s	 events (step): 87
Sim time: 6.100000e-03	CPU time (total): 3.444000e-03s	 events (step): 88
Sim time: 6.200000e-03	CPU time (total): 3.514000e-03s	 events (step): 102
Sim time: 6.300000e-03	CPU time (total): 3.597000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 3.695000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.040000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 4.122000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 4.195000e-03s	 events (step): 99
Sim time: 6.800000e-03	CPU time (total): 4.276000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 4.362000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 4.453000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 4.540000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 4.635000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 4.720000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 4.816000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 4.902000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 5.024000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 5.125000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 5.226000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 5.342000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 5.442000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 5.542000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 5.666000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 5.763000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 5.855000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 5.953000e-03s	 events (step): 126
Sim time: 8.600000e-03	CPU time (total): 6.021000e-03s	 events (step): 112
Sim time: 8.700000e-03	CPU time (total): 6.107000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 6.230000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 6.345000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 6.484000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 6.568000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 6.648000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 6.725000e-03s	 events (step): 126
Sim time: 9.400000e-03	CPU time (total): 6.808000e-03s	 events (step): 134
Sim time: 9.500000e-03	CPU time (total): 6.896000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 6.975000e-03s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 7.073000e-03s	 events (step): 138
