BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 568 -cb -ss ./test.species
[simulation PID is: 43744]
starting NFsim v1.12.1...

Seeding random number generator with: 568
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.750000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 2.150000e-04s	 events (step): 33
Sim time: 1.100000e-03	CPU time (total): 2.600000e-04s	 events (step): 46
Sim time: 1.200000e-03	CPU time (total): 3.410000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 4.410000e-04s	 events (step): 67
Sim time: 1.400000e-03	CPU time (total): 5.050000e-04s	 events (step): 74
Sim time: 1.500000e-03	CPU time (total): 6.560000e-04s	 events (step): 90
Sim time: 1.600000e-03	CPU time (total): 8.200000e-04s	 events (step): 118
Sim time: 1.700000e-03	CPU time (total): 8.880000e-04s	 events (step): 86
Sim time: 1.800000e-03	CPU time (total): 1.124000e-03s	 events (step): 101
Sim time: 1.900000e-03	CPU time (total): 1.185000e-03s	 events (step): 70
Sim time: 2.000000e-03	CPU time (total): 1.254000e-03s	 events (step): 90
Sim time: 2.100000e-03	CPU time (total): 1.329000e-03s	 events (step): 97
Sim time: 2.200000e-03	CPU time (total): 1.519000e-03s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.596000e-03s	 events (step): 88
Sim time: 2.400000e-03	CPU time (total): 1.667000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.740000e-03s	 events (step): 101
Sim time: 2.600000e-03	CPU time (total): 1.809000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 1.878000e-03s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.954000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 2.023000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 2.076000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 2.140000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 2.528000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 2.584000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 2.637000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 2.709000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.782000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.851000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.926000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 3.005000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 3.074000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 3.143000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 3.206000e-03s	 events (step): 97
Sim time: 4.300000e-03	CPU time (total): 3.296000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 3.640000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 3.726000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.821000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.903000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 4.016000e-03s	 events (step): 152
Sim time: 4.900000e-03	CPU time (total): 4.120000e-03s	 events (step): 143
Sim time: 5.000000e-03	CPU time (total): 4.229000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.348000e-03s	 events (step): 155
Sim time: 5.200000e-03	CPU time (total): 4.499000e-03s	 events (step): 179
Sim time: 5.300000e-03	CPU time (total): 4.610000e-03s	 events (step): 161
Sim time: 5.400000e-03	CPU time (total): 4.732000e-03s	 events (step): 168
Sim time: 5.500000e-03	CPU time (total): 4.850000e-03s	 events (step): 165
Sim time: 5.600000e-03	CPU time (total): 4.972000e-03s	 events (step): 185
Sim time: 5.700000e-03	CPU time (total): 5.078000e-03s	 events (step): 150
Sim time: 5.800000e-03	CPU time (total): 5.180000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 5.276000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 6.019000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 6.110000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 6.184000e-03s	 events (step): 113
Sim time: 6.300000e-03	CPU time (total): 6.299000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 6.367000e-03s	 events (step): 106
Sim time: 6.500000e-03	CPU time (total): 6.437000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 6.517000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 6.584000e-03s	 events (step): 104
Sim time: 6.800000e-03	CPU time (total): 6.654000e-03s	 events (step): 107
Sim time: 6.900000e-03	CPU time (total): 6.734000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 6.814000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 6.917000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 7.006000e-03s	 events (step): 137
Sim time: 7.300000e-03	CPU time (total): 7.074000e-03s	 events (step): 106
Sim time: 7.400000e-03	CPU time (total): 7.153000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 7.248000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 7.380000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 7.484000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 7.595000e-03s	 events (step): 174
Sim time: 7.900000e-03	CPU time (total): 7.715000e-03s	 events (step): 183
Sim time: 8.000000e-03	CPU time (total): 7.812000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 7.917000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 8.014000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 8.114000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 8.216000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 8.320000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 8.409000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 8.501000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 8.590000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 8.713000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 8.807000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 8.885000e-03s	 events (step): 116
Sim time: 9.200000e-03	CPU time (total): 8.980000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 9.087000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 9.186000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 9.318000e-03s	 events (step): 197
Sim time: 9.600000e-03	CPU time (total): 9.427000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 9.522000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 9.637000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 9.818000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 9.934000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 1.006300e-02s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 1.016800e-02s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 1.028500e-02s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 1.041800e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.054200e-02s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 1.063700e-02s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.075000e-02s	 events (step): 172
Sim time: 1.080000e-02	CPU time (total): 1.088200e-02s	 events (step): 199
