BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 362
[simulation PID is: 42934]
starting NFsim v1.12.1...

Seeding random number generator with: 362
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 5.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 7.900000e-05s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 8.800000e-05s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.060000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 1.280000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 1.470000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 1.730000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 2.190000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 2.420000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 3.430000e-04s	 events (step): 64
Sim time: 1.900000e-03	CPU time (total): 4.340000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 4.900000e-04s	 events (step): 71
Sim time: 2.100000e-03	CPU time (total): 6.180000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 6.610000e-04s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 7.970000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 8.380000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 8.900000e-04s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 9.550000e-04s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.190000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.262000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.324000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.404000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.667000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.741000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 1.816000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.887000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.960000e-03s	 events (step): 90
Sim time: 3.600000e-03	CPU time (total): 2.040000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.099000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 2.157000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 2.220000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.614000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.700000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 2.771000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.846000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 2.938000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.020000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.118000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.209000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.275000e-03s	 events (step): 88
Sim time: 4.900000e-03	CPU time (total): 3.622000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.695000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 3.793000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.881000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.945000e-03s	 events (step): 100
Sim time: 5.400000e-03	CPU time (total): 4.007000e-03s	 events (step): 96
Sim time: 5.500000e-03	CPU time (total): 4.070000e-03s	 events (step): 96
Sim time: 5.600000e-03	CPU time (total): 4.154000e-03s	 events (step): 102
Sim time: 5.700000e-03	CPU time (total): 4.236000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.334000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 4.418000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.514000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.613000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 4.716000e-03s	 events (step): 160
Sim time: 6.300000e-03	CPU time (total): 4.806000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 4.919000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 4.996000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 5.075000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.175000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.234000e-03s	 events (step): 88
Sim time: 6.900000e-03	CPU time (total): 5.301000e-03s	 events (step): 104
Sim time: 7.000000e-03	CPU time (total): 5.371000e-03s	 events (step): 107
Sim time: 7.100000e-03	CPU time (total): 5.443000e-03s	 events (step): 111
Sim time: 7.200000e-03	CPU time (total): 5.550000e-03s	 events (step): 99
Sim time: 7.300000e-03	CPU time (total): 5.629000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.704000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 5.797000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 5.879000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 5.977000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.046000e-03s	 events (step): 112
Sim time: 7.900000e-03	CPU time (total): 6.131000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 6.219000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 6.303000e-03s	 events (step): 131
Sim time: 8.200000e-03	CPU time (total): 6.420000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 6.515000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.635000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 6.714000e-03s	 events (step): 129
Sim time: 8.600000e-03	CPU time (total): 6.806000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.941000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 7.035000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 7.126000e-03s	 events (step): 135
Sim time: 9.000000e-03	CPU time (total): 7.221000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.308000e-03s	 events (step): 124
Sim time: 9.200000e-03	CPU time (total): 7.400000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 7.492000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.587000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 7.697000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 7.883000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 7.989000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 8.066000e-03s	 events (step): 119
Sim time: 9.900000e-03	CPU time (total): 8.163000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 8.268000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 8.361000e-03s	 events (step): 143
Sim time: 1.020000e-02	CPU time (total): 8.457000e-03s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 8.545000e-03s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 8.650000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 8.761000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 8.858000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 8.966000e-03s	 events (step): 130
Sim time: 1.080000e-02	CPU time (total): 9.057000e-03s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 9.149000e-03s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 9.245000e-03s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 9.329000e-03s	 events (step): 127
Sim time: 1.120000e-02	CPU time (total): 9.432000e-03s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 9.543000e-03s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 9.655000e-03s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 9.821000e-03s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 9.906000e-03s	 events (step): 134
Sim time: 1.170000e-02	CPU time (total): 9.978000e-03s	 events (step): 115
Sim time: 1.180000e-02	CPU time (total): 1.008200e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.017400e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.028300e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.039000e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.051000e-02s	 events (step): 192
Sim time: 1.230000e-02	CPU time (total): 1.063500e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.074700e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.087400e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.103200e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.121500e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.132000e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.142200e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.166600e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.178200e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.188800e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.200300e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.210900e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.221800e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.231500e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.242800e-02s	 events (step): 188
Sim time: 1.380000e-02	CPU time (total): 1.253800e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.263800e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.274900e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.288100e-02s	 events (step): 222
Sim time: 1.420000e-02	CPU time (total): 1.302400e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.315500e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.330100e-02s	 events (step): 207
Sim time: 1.450000e-02	CPU time (total): 1.344400e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.358800e-02s	 events (step): 206
Sim time: 1.470000e-02	CPU time (total): 1.371700e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.383100e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.395500e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.406200e-02s	 events (step): 158
Sim time: 1.510000e-02	CPU time (total): 1.417800e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.429700e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.440100e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.452100e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.464900e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.477800e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.491100e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.503400e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.516900e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.530800e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.544000e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.559500e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.573000e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.585500e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.598000e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.621200e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.634000e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 1.643300e-02s	 events (step): 134
Sim time: 1.690000e-02	CPU time (total): 1.656600e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.671700e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.686600e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.701600e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.715400e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.730300e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 1.742500e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.757000e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.769500e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.782400e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.795900e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 1.809600e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.823400e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.836100e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.849200e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.860800e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 1.872500e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.884700e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 1.895300e-02s	 events (step): 155
Sim time: 1.880000e-02	CPU time (total): 1.908800e-02s	 events (step): 180
Sim time: 1.890000e-02	CPU time (total): 1.920300e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 1.934500e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 1.978400e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 1.994200e-02s	 events (step): 218
Sim time: 1.930000e-02	CPU time (total): 2.010300e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 2.025100e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.039900e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.053100e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.067900e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 2.084000e-02s	 events (step): 236
Sim time: 1.990000e-02	CPU time (total): 2.100300e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 2.114800e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.129800e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.148000e-02s	 events (step): 242
Sim time: 2.030000e-02	CPU time (total): 2.162900e-02s	 events (step): 240
Sim time: 2.040000e-02	CPU time (total): 2.175800e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.189200e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.203000e-02s	 events (step): 225
Sim time: 2.070000e-02	CPU time (total): 2.216000e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.229400e-02s	 events (step): 218
Sim time: 2.090000e-02	CPU time (total): 2.241200e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.254700e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.265700e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.279900e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.292500e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.306600e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.321800e-02s	 events (step): 237
