BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 874 -ss ./test.species
[simulation PID is: 44983]
starting NFsim v1.12.1...

Seeding random number generator with: 874
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 2.030000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 2.220000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.470000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.630000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.870000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 3.090000e-04s	 events (step): 23
