BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 21 -ss ./test.species
[simulation PID is: 41554]
starting NFsim v1.12.1...

Seeding random number generator with: 21
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 36
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 2.070000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.720000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 3.010000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 3.960000e-04s	 events (step): 71
Sim time: 1.400000e-03	CPU time (total): 4.350000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 5.540000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 5.860000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 6.200000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 6.560000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 7.650000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 8.050000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 8.570000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 9.080000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 9.810000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.194000e-03s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.262000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.322000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.385000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.582000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.640000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.705000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.787000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 1.897000e-03s	 events (step): 128
Sim time: 3.300000e-03	CPU time (total): 1.970000e-03s	 events (step): 102
Sim time: 3.400000e-03	CPU time (total): 2.056000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.161000e-03s	 events (step): 142
Sim time: 3.600000e-03	CPU time (total): 2.558000e-03s	 events (step): 131
Sim time: 3.700000e-03	CPU time (total): 2.646000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 2.749000e-03s	 events (step): 137
Sim time: 3.900000e-03	CPU time (total): 2.822000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 2.903000e-03s	 events (step): 118
Sim time: 4.100000e-03	CPU time (total): 2.984000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 3.079000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 3.410000e-03s	 events (step): 145
Sim time: 4.400000e-03	CPU time (total): 3.496000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 3.593000e-03s	 events (step): 146
Sim time: 4.600000e-03	CPU time (total): 3.691000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.785000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 3.878000e-03s	 events (step): 139
Sim time: 4.900000e-03	CPU time (total): 3.963000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 4.071000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.167000e-03s	 events (step): 150
Sim time: 5.200000e-03	CPU time (total): 4.273000e-03s	 events (step): 154
Sim time: 5.300000e-03	CPU time (total): 4.386000e-03s	 events (step): 162
Sim time: 5.400000e-03	CPU time (total): 4.488000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.587000e-03s	 events (step): 168
Sim time: 5.600000e-03	CPU time (total): 4.697000e-03s	 events (step): 156
Sim time: 5.700000e-03	CPU time (total): 4.815000e-03s	 events (step): 170
Sim time: 5.800000e-03	CPU time (total): 4.916000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 5.031000e-03s	 events (step): 172
Sim time: 6.000000e-03	CPU time (total): 5.125000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 5.229000e-03s	 events (step): 160
Sim time: 6.200000e-03	CPU time (total): 5.350000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 5.455000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 5.563000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.652000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.753000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.857000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 5.963000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 6.675000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 6.798000e-03s	 events (step): 181
Sim time: 7.100000e-03	CPU time (total): 6.895000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 7.013000e-03s	 events (step): 180
Sim time: 7.300000e-03	CPU time (total): 7.124000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 7.224000e-03s	 events (step): 166
Sim time: 7.500000e-03	CPU time (total): 7.315000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 7.417000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 7.500000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 7.615000e-03s	 events (step): 186
