BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 3
[simulation PID is: 41506]
starting NFsim v1.12.1...

Seeding random number generator with: 3
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.460000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.580000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 2.010000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.190000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.320000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.440000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 2.670000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.840000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 2.970000e-04s	 events (step): 8
Sim time: 2.000000e-03	CPU time (total): 3.150000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 3.330000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 4.120000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 4.540000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 5.230000e-04s	 events (step): 32
Sim time: 2.500000e-03	CPU time (total): 5.600000e-04s	 events (step): 37
Sim time: 2.600000e-03	CPU time (total): 6.160000e-04s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 7.490000e-04s	 events (step): 63
Sim time: 2.800000e-03	CPU time (total): 8.860000e-04s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 9.560000e-04s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.025000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.085000e-03s	 events (step): 74
Sim time: 3.200000e-03	CPU time (total): 1.308000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.368000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.415000e-03s	 events (step): 68
Sim time: 3.500000e-03	CPU time (total): 1.462000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.527000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 1.710000e-03s	 events (step): 69
Sim time: 3.800000e-03	CPU time (total): 1.784000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 1.853000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 1.941000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.002000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 2.066000e-03s	 events (step): 82
Sim time: 4.300000e-03	CPU time (total): 2.123000e-03s	 events (step): 79
Sim time: 4.400000e-03	CPU time (total): 2.178000e-03s	 events (step): 80
Sim time: 4.500000e-03	CPU time (total): 2.225000e-03s	 events (step): 72
Sim time: 4.600000e-03	CPU time (total): 2.296000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.351000e-03s	 events (step): 80
Sim time: 4.800000e-03	CPU time (total): 2.414000e-03s	 events (step): 93
Sim time: 4.900000e-03	CPU time (total): 2.785000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 2.872000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 2.949000e-03s	 events (step): 99
Sim time: 5.200000e-03	CPU time (total): 3.019000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.101000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.174000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 3.258000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 3.333000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.407000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 3.486000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 3.566000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 3.642000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 3.959000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 4.063000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 4.141000e-03s	 events (step): 111
Sim time: 6.400000e-03	CPU time (total): 4.219000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.286000e-03s	 events (step): 105
Sim time: 6.600000e-03	CPU time (total): 4.378000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.502000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 4.593000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 4.665000e-03s	 events (step): 105
Sim time: 7.000000e-03	CPU time (total): 4.741000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 4.837000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 4.906000e-03s	 events (step): 99
Sim time: 7.300000e-03	CPU time (total): 4.991000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.077000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.149000e-03s	 events (step): 111
Sim time: 7.600000e-03	CPU time (total): 5.220000e-03s	 events (step): 117
Sim time: 7.700000e-03	CPU time (total): 5.292000e-03s	 events (step): 110
Sim time: 7.800000e-03	CPU time (total): 5.371000e-03s	 events (step): 114
Sim time: 7.900000e-03	CPU time (total): 5.478000e-03s	 events (step): 120
Sim time: 8.000000e-03	CPU time (total): 5.547000e-03s	 events (step): 99
Sim time: 8.100000e-03	CPU time (total): 5.632000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 5.720000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 5.823000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 5.911000e-03s	 events (step): 128
Sim time: 8.500000e-03	CPU time (total): 6.014000e-03s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 6.120000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 6.232000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 6.319000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 6.409000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 6.490000e-03s	 events (step): 129
Sim time: 9.100000e-03	CPU time (total): 6.597000e-03s	 events (step): 126
Sim time: 9.200000e-03	CPU time (total): 6.668000e-03s	 events (step): 114
Sim time: 9.300000e-03	CPU time (total): 6.746000e-03s	 events (step): 127
Sim time: 9.400000e-03	CPU time (total): 6.833000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 6.909000e-03s	 events (step): 122
Sim time: 9.600000e-03	CPU time (total): 7.004000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 7.107000e-03s	 events (step): 139
Sim time: 9.800000e-03	CPU time (total): 7.216000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 7.371000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 7.477000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 7.570000e-03s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 7.673000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 7.770000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 7.858000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 7.945000e-03s	 events (step): 144
Sim time: 1.060000e-02	CPU time (total): 8.019000e-03s	 events (step): 116
Sim time: 1.070000e-02	CPU time (total): 8.104000e-03s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 8.214000e-03s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 8.307000e-03s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 8.417000e-03s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 8.538000e-03s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 8.656000e-03s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 8.749000e-03s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 8.867000e-03s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 8.984000e-03s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 9.104000e-03s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 9.215000e-03s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 9.323000e-03s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 9.411000e-03s	 events (step): 140
Sim time: 1.200000e-02	CPU time (total): 9.519000e-03s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 9.624000e-03s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 9.743000e-03s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 9.848000e-03s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 9.968000e-03s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.012200e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.022400e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.033800e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.044300e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.054900e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.065300e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.076300e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.085900e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.095500e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.106500e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.115400e-02s	 events (step): 142
Sim time: 1.360000e-02	CPU time (total): 1.124700e-02s	 events (step): 141
Sim time: 1.370000e-02	CPU time (total): 1.135300e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.158000e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 1.167300e-02s	 events (step): 150
Sim time: 1.400000e-02	CPU time (total): 1.177900e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 1.187300e-02s	 events (step): 149
