BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 113
[simulation PID is: 41932]
starting NFsim v1.12.1...

Seeding random number generator with: 113
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 27
Sim time: 8.000000e-04	CPU time (total): 1.750000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 2.030000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 2.370000e-04s	 events (step): 42
Sim time: 1.100000e-03	CPU time (total): 3.180000e-04s	 events (step): 51
Sim time: 1.200000e-03	CPU time (total): 4.370000e-04s	 events (step): 87
Sim time: 1.300000e-03	CPU time (total): 5.780000e-04s	 events (step): 72
Sim time: 1.400000e-03	CPU time (total): 6.340000e-04s	 events (step): 67
Sim time: 1.500000e-03	CPU time (total): 7.710000e-04s	 events (step): 87
Sim time: 1.600000e-03	CPU time (total): 8.550000e-04s	 events (step): 100
Sim time: 1.700000e-03	CPU time (total): 9.270000e-04s	 events (step): 89
Sim time: 1.800000e-03	CPU time (total): 1.158000e-03s	 events (step): 81
Sim time: 1.900000e-03	CPU time (total): 1.227000e-03s	 events (step): 95
Sim time: 2.000000e-03	CPU time (total): 1.298000e-03s	 events (step): 94
Sim time: 2.100000e-03	CPU time (total): 1.505000e-03s	 events (step): 98
Sim time: 2.200000e-03	CPU time (total): 1.591000e-03s	 events (step): 111
Sim time: 2.300000e-03	CPU time (total): 1.668000e-03s	 events (step): 105
Sim time: 2.400000e-03	CPU time (total): 1.775000e-03s	 events (step): 119
Sim time: 2.500000e-03	CPU time (total): 1.869000e-03s	 events (step): 109
Sim time: 2.600000e-03	CPU time (total): 1.942000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 2.329000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 2.409000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 2.479000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 2.565000e-03s	 events (step): 119
Sim time: 3.100000e-03	CPU time (total): 2.679000e-03s	 events (step): 164
Sim time: 3.200000e-03	CPU time (total): 2.768000e-03s	 events (step): 125
