BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 712
[simulation PID is: 44345]
starting NFsim v1.12.1...

Seeding random number generator with: 712
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 9.700000e-05s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.080000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.230000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.320000e-04s	 events (step): 4
Sim time: 1.400000e-03	CPU time (total): 1.410000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 1.660000e-04s	 events (step): 17
Sim time: 1.600000e-03	CPU time (total): 1.890000e-04s	 events (step): 19
Sim time: 1.700000e-03	CPU time (total): 2.060000e-04s	 events (step): 14
Sim time: 1.800000e-03	CPU time (total): 2.300000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 2.650000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 2.920000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 3.130000e-04s	 events (step): 17
Sim time: 2.200000e-03	CPU time (total): 3.290000e-04s	 events (step): 11
Sim time: 2.300000e-03	CPU time (total): 3.550000e-04s	 events (step): 27
Sim time: 2.400000e-03	CPU time (total): 4.420000e-04s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 5.360000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 5.820000e-04s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 7.290000e-04s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 7.830000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 9.000000e-04s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 9.470000e-04s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 9.980000e-04s	 events (step): 52
Sim time: 3.200000e-03	CPU time (total): 1.053000e-03s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 1.117000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.181000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 1.228000e-03s	 events (step): 61
Sim time: 3.600000e-03	CPU time (total): 1.450000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 1.539000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 1.597000e-03s	 events (step): 76
Sim time: 3.900000e-03	CPU time (total): 1.670000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 1.885000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 1.963000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.082000e-03s	 events (step): 162
Sim time: 4.300000e-03	CPU time (total): 2.168000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 2.270000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 2.360000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 2.440000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 2.497000e-03s	 events (step): 80
