BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 47 -ss ./test.species -cb
[simulation PID is: 41654]
starting NFsim v1.12.1...

Seeding random number generator with: 47
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.360000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.900000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 2.600000e-04s	 events (step): 44
Sim time: 1.500000e-03	CPU time (total): 3.540000e-04s	 events (step): 56
Sim time: 1.600000e-03	CPU time (total): 4.310000e-04s	 events (step): 49
Sim time: 1.700000e-03	CPU time (total): 4.850000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 6.280000e-04s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 6.780000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 7.820000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 8.320000e-04s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 8.900000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 9.420000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 1.006000e-03s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 1.055000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.277000e-03s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.335000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.398000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.480000e-03s	 events (step): 100
Sim time: 3.000000e-03	CPU time (total): 1.710000e-03s	 events (step): 126
Sim time: 3.100000e-03	CPU time (total): 1.793000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 1.881000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 1.953000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 2.026000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 2.119000e-03s	 events (step): 122
Sim time: 3.600000e-03	CPU time (total): 2.194000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 2.599000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.676000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.751000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.826000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 2.892000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 2.964000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 3.047000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 3.134000e-03s	 events (step): 135
