BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 99 -cb -ss ./test.species
[simulation PID is: 41879]
starting NFsim v1.12.1...

Seeding random number generator with: 99
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.390000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.510000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.630000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.080000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 2.450000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 2.670000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.330000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 3.500000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 4.070000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 4.240000e-04s	 events (step): 18
Sim time: 2.000000e-03	CPU time (total): 4.550000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 5.040000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 5.450000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 6.880000e-04s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 8.120000e-04s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 8.770000e-04s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 9.240000e-04s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 9.790000e-04s	 events (step): 69
