BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 828 -ss ./test.species
[simulation PID is: 44811]
starting NFsim v1.12.1...

Seeding random number generator with: 828
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 15
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.860000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.080000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.290000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.580000e-04s	 events (step): 30
Sim time: 1.400000e-03	CPU time (total): 2.920000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 3.670000e-04s	 events (step): 38
Sim time: 1.600000e-03	CPU time (total): 4.390000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 4.840000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 6.320000e-04s	 events (step): 72
Sim time: 1.900000e-03	CPU time (total): 6.880000e-04s	 events (step): 65
Sim time: 2.000000e-03	CPU time (total): 7.770000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 8.200000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 8.810000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 9.440000e-04s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 9.920000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.059000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.271000e-03s	 events (step): 91
