BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 549 -ss ./test.species -cb
[simulation PID is: 43679]
starting NFsim v1.12.1...

Seeding random number generator with: 549
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.750000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 2.030000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 2.180000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.310000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.650000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.250000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 3.610000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 4.320000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 4.760000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 5.250000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 5.820000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 7.070000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 7.520000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 8.060000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 9.160000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 9.690000e-04s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.010000e-03s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 1.073000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.136000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.379000e-03s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 1.450000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.523000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 1.722000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 1.799000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 1.868000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 1.948000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.015000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.080000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 2.134000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 2.194000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.265000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.345000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 2.760000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 2.840000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 2.912000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.984000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.074000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.156000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.225000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.296000e-03s	 events (step): 103
Sim time: 5.100000e-03	CPU time (total): 3.362000e-03s	 events (step): 107
