BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 557
[simulation PID is: 43709]
starting NFsim v1.12.1...

Seeding random number generator with: 557
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 2.180000e-04s	 events (step): 34
Sim time: 1.100000e-03	CPU time (total): 2.530000e-04s	 events (step): 38
Sim time: 1.200000e-03	CPU time (total): 2.840000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 3.630000e-04s	 events (step): 42
Sim time: 1.400000e-03	CPU time (total): 4.290000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 4.670000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 5.100000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 5.460000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 6.650000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 7.270000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 8.460000e-04s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 8.990000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 9.530000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.024000e-03s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.091000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.312000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.371000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.428000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.526000e-03s	 events (step): 125
Sim time: 2.900000e-03	CPU time (total): 1.720000e-03s	 events (step): 89
Sim time: 3.000000e-03	CPU time (total): 1.816000e-03s	 events (step): 125
Sim time: 3.100000e-03	CPU time (total): 1.907000e-03s	 events (step): 120
Sim time: 3.200000e-03	CPU time (total): 2.001000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 2.079000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.160000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.232000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.318000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.701000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 2.774000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 2.840000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.909000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.960000e-03s	 events (step): 80
Sim time: 4.200000e-03	CPU time (total): 3.029000e-03s	 events (step): 83
Sim time: 4.300000e-03	CPU time (total): 3.091000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 3.157000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 3.245000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.321000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.383000e-03s	 events (step): 92
Sim time: 4.800000e-03	CPU time (total): 3.456000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.519000e-03s	 events (step): 92
Sim time: 5.000000e-03	CPU time (total): 3.602000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.678000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 3.767000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.870000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 3.946000e-03s	 events (step): 106
Sim time: 5.500000e-03	CPU time (total): 4.286000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.359000e-03s	 events (step): 108
Sim time: 5.700000e-03	CPU time (total): 4.438000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 4.525000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.594000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 4.701000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 4.776000e-03s	 events (step): 108
Sim time: 6.200000e-03	CPU time (total): 4.848000e-03s	 events (step): 111
Sim time: 6.300000e-03	CPU time (total): 4.918000e-03s	 events (step): 105
Sim time: 6.400000e-03	CPU time (total): 4.984000e-03s	 events (step): 104
Sim time: 6.500000e-03	CPU time (total): 5.053000e-03s	 events (step): 103
Sim time: 6.600000e-03	CPU time (total): 5.129000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 5.208000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 5.279000e-03s	 events (step): 110
Sim time: 6.900000e-03	CPU time (total): 5.360000e-03s	 events (step): 114
Sim time: 7.000000e-03	CPU time (total): 5.441000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.509000e-03s	 events (step): 100
Sim time: 7.200000e-03	CPU time (total): 5.601000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.683000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 5.749000e-03s	 events (step): 105
Sim time: 7.500000e-03	CPU time (total): 5.864000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 5.958000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.055000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.166000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 6.268000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.374000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.496000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 6.621000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 6.736000e-03s	 events (step): 190
Sim time: 8.400000e-03	CPU time (total): 6.847000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 7.033000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 7.153000e-03s	 events (step): 184
Sim time: 8.700000e-03	CPU time (total): 7.288000e-03s	 events (step): 192
