BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 506
[simulation PID is: 43507]
starting NFsim v1.12.1...

Seeding random number generator with: 506
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.080000e-04s	 events (step): 43
Sim time: 1.200000e-03	CPU time (total): 2.460000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 2.740000e-04s	 events (step): 32
Sim time: 1.400000e-03	CPU time (total): 3.300000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 3.670000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 4.280000e-04s	 events (step): 30
Sim time: 1.700000e-03	CPU time (total): 4.730000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 5.090000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 6.690000e-04s	 events (step): 65
Sim time: 2.000000e-03	CPU time (total): 7.260000e-04s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 7.560000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 8.610000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 9.030000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 9.560000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.012000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.057000e-03s	 events (step): 54
Sim time: 2.700000e-03	CPU time (total): 1.104000e-03s	 events (step): 59
