BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 533
[simulation PID is: 43613]
starting NFsim v1.12.1...

Seeding random number generator with: 533
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.680000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 2.100000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 2.640000e-04s	 events (step): 55
Sim time: 1.300000e-03	CPU time (total): 3.520000e-04s	 events (step): 64
Sim time: 1.400000e-03	CPU time (total): 4.400000e-04s	 events (step): 70
Sim time: 1.500000e-03	CPU time (total): 4.800000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 6.030000e-04s	 events (step): 58
Sim time: 1.700000e-03	CPU time (total): 6.630000e-04s	 events (step): 64
Sim time: 1.800000e-03	CPU time (total): 7.790000e-04s	 events (step): 69
Sim time: 1.900000e-03	CPU time (total): 8.210000e-04s	 events (step): 57
Sim time: 2.000000e-03	CPU time (total): 8.760000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 9.250000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 9.760000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 1.024000e-03s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 1.242000e-03s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 1.324000e-03s	 events (step): 104
Sim time: 2.600000e-03	CPU time (total): 1.399000e-03s	 events (step): 102
Sim time: 2.700000e-03	CPU time (total): 1.590000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.661000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.717000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.784000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.855000e-03s	 events (step): 97
Sim time: 3.200000e-03	CPU time (total): 1.941000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 2.003000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 2.067000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 2.141000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.226000e-03s	 events (step): 117
Sim time: 3.700000e-03	CPU time (total): 2.296000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.658000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.756000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.839000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.908000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.988000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 3.052000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 3.120000e-03s	 events (step): 89
Sim time: 4.500000e-03	CPU time (total): 3.200000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.288000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 3.367000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.689000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.782000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 3.875000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 4.002000e-03s	 events (step): 161
Sim time: 5.200000e-03	CPU time (total): 4.107000e-03s	 events (step): 146
Sim time: 5.300000e-03	CPU time (total): 4.202000e-03s	 events (step): 133
Sim time: 5.400000e-03	CPU time (total): 4.322000e-03s	 events (step): 161
Sim time: 5.500000e-03	CPU time (total): 4.407000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.505000e-03s	 events (step): 151
Sim time: 5.700000e-03	CPU time (total): 4.610000e-03s	 events (step): 158
Sim time: 5.800000e-03	CPU time (total): 4.722000e-03s	 events (step): 146
Sim time: 5.900000e-03	CPU time (total): 4.836000e-03s	 events (step): 163
Sim time: 6.000000e-03	CPU time (total): 4.968000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 5.095000e-03s	 events (step): 180
Sim time: 6.200000e-03	CPU time (total): 5.209000e-03s	 events (step): 161
Sim time: 6.300000e-03	CPU time (total): 5.314000e-03s	 events (step): 154
Sim time: 6.400000e-03	CPU time (total): 5.442000e-03s	 events (step): 168
Sim time: 6.500000e-03	CPU time (total): 5.552000e-03s	 events (step): 164
Sim time: 6.600000e-03	CPU time (total): 5.652000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 5.746000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.889000e-03s	 events (step): 168
Sim time: 6.900000e-03	CPU time (total): 5.975000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 6.064000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 6.154000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 6.237000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.319000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 6.412000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.507000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 6.583000e-03s	 events (step): 119
Sim time: 7.700000e-03	CPU time (total): 6.655000e-03s	 events (step): 111
Sim time: 7.800000e-03	CPU time (total): 6.743000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 6.858000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.951000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 7.047000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 7.134000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 7.230000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 7.337000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.437000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.532000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 7.613000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 7.781000e-03s	 events (step): 135
Sim time: 8.900000e-03	CPU time (total): 7.877000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.968000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 8.079000e-03s	 events (step): 182
Sim time: 9.200000e-03	CPU time (total): 8.194000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 8.881000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 8.977000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 9.088000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 9.178000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 9.271000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 9.366000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 9.472000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 9.589000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 9.690000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 9.807000e-03s	 events (step): 186
Sim time: 1.030000e-02	CPU time (total): 9.919000e-03s	 events (step): 178
Sim time: 1.040000e-02	CPU time (total): 1.003700e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.015600e-02s	 events (step): 187
Sim time: 1.060000e-02	CPU time (total): 1.026900e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.037900e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.049100e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.064500e-02s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 1.077900e-02s	 events (step): 188
Sim time: 1.110000e-02	CPU time (total): 1.089500e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.101700e-02s	 events (step): 195
Sim time: 1.130000e-02	CPU time (total): 1.113900e-02s	 events (step): 194
Sim time: 1.140000e-02	CPU time (total): 1.125100e-02s	 events (step): 176
