BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 171
[simulation PID is: 42167]
starting NFsim v1.12.1...

Seeding random number generator with: 171
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.240000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.400000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.480000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.590000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.870000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 2.060000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.200000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.610000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 3.180000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 3.450000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 3.610000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 4.150000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 4.350000e-04s	 events (step): 21
Sim time: 2.300000e-03	CPU time (total): 4.500000e-04s	 events (step): 18
Sim time: 2.400000e-03	CPU time (total): 4.690000e-04s	 events (step): 19
Sim time: 2.500000e-03	CPU time (total): 5.040000e-04s	 events (step): 49
Sim time: 2.600000e-03	CPU time (total): 5.440000e-04s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 6.610000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 7.160000e-04s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 8.360000e-04s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 8.920000e-04s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 9.380000e-04s	 events (step): 60
Sim time: 3.200000e-03	CPU time (total): 9.950000e-04s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.050000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.279000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 1.341000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 1.441000e-03s	 events (step): 133
Sim time: 3.700000e-03	CPU time (total): 1.635000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 1.707000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 1.777000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 1.875000e-03s	 events (step): 131
Sim time: 4.100000e-03	CPU time (total): 1.964000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 2.054000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.445000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 2.543000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 2.618000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 2.716000e-03s	 events (step): 147
Sim time: 4.700000e-03	CPU time (total): 2.826000e-03s	 events (step): 142
Sim time: 4.800000e-03	CPU time (total): 2.916000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.274000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.360000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.459000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.542000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.627000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 3.703000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.789000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 3.897000e-03s	 events (step): 162
Sim time: 5.700000e-03	CPU time (total): 4.004000e-03s	 events (step): 160
Sim time: 5.800000e-03	CPU time (total): 4.108000e-03s	 events (step): 144
Sim time: 5.900000e-03	CPU time (total): 4.196000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.307000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 4.406000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 4.509000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.605000e-03s	 events (step): 147
