BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 513 -ss ./test.species
[simulation PID is: 43537]
starting NFsim v1.12.1...

Seeding random number generator with: 513
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.990000e-04s	 events (step): 21
Sim time: 1.000000e-03	CPU time (total): 2.350000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 3.060000e-04s	 events (step): 38
Sim time: 1.200000e-03	CPU time (total): 3.740000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 4.210000e-04s	 events (step): 56
Sim time: 1.400000e-03	CPU time (total): 4.720000e-04s	 events (step): 51
Sim time: 1.500000e-03	CPU time (total): 5.840000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 6.130000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 6.540000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 7.740000e-04s	 events (step): 73
Sim time: 1.900000e-03	CPU time (total): 8.290000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 9.000000e-04s	 events (step): 81
Sim time: 2.100000e-03	CPU time (total): 9.630000e-04s	 events (step): 75
Sim time: 2.200000e-03	CPU time (total): 1.030000e-03s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 1.218000e-03s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 1.290000e-03s	 events (step): 92
Sim time: 2.500000e-03	CPU time (total): 1.354000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 1.427000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.625000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.687000e-03s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.741000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.815000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.879000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.936000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 2.001000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 2.083000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 2.147000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 2.225000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.318000e-03s	 events (step): 126
Sim time: 3.800000e-03	CPU time (total): 2.708000e-03s	 events (step): 136
Sim time: 3.900000e-03	CPU time (total): 2.817000e-03s	 events (step): 144
Sim time: 4.000000e-03	CPU time (total): 2.907000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 3.004000e-03s	 events (step): 126
Sim time: 4.200000e-03	CPU time (total): 3.082000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 3.429000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 3.528000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.608000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.683000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.752000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 3.842000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.926000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 4.025000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 4.118000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 4.208000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.313000e-03s	 events (step): 145
Sim time: 5.400000e-03	CPU time (total): 4.401000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.506000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.583000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.652000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 4.721000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 4.813000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.924000e-03s	 events (step): 160
Sim time: 6.100000e-03	CPU time (total): 5.022000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.115000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 5.225000e-03s	 events (step): 160
Sim time: 6.400000e-03	CPU time (total): 5.332000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.421000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 5.508000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.595000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 5.699000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 5.803000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 5.915000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 6.022000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 6.161000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.269000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 6.392000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.519000e-03s	 events (step): 171
Sim time: 7.600000e-03	CPU time (total): 7.187000e-03s	 events (step): 174
Sim time: 7.700000e-03	CPU time (total): 7.310000e-03s	 events (step): 177
Sim time: 7.800000e-03	CPU time (total): 7.420000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 7.513000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 7.615000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 7.715000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 7.829000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 7.930000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 8.055000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 8.163000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 8.270000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 8.399000e-03s	 events (step): 186
Sim time: 8.800000e-03	CPU time (total): 8.531000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 8.663000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 8.784000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 8.910000e-03s	 events (step): 185
Sim time: 9.200000e-03	CPU time (total): 9.042000e-03s	 events (step): 188
Sim time: 9.300000e-03	CPU time (total): 9.207000e-03s	 events (step): 201
Sim time: 9.400000e-03	CPU time (total): 9.359000e-03s	 events (step): 200
Sim time: 9.500000e-03	CPU time (total): 9.485000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 9.622000e-03s	 events (step): 195
Sim time: 9.700000e-03	CPU time (total): 9.765000e-03s	 events (step): 199
Sim time: 9.800000e-03	CPU time (total): 9.887000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.992000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 1.017300e-02s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 1.029500e-02s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 1.040500e-02s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 1.051200e-02s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 1.061300e-02s	 events (step): 144
Sim time: 1.050000e-02	CPU time (total): 1.072500e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.083200e-02s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 1.094400e-02s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 1.108900e-02s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.121000e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.131200e-02s	 events (step): 150
Sim time: 1.110000e-02	CPU time (total): 1.142800e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.153100e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.162800e-02s	 events (step): 139
Sim time: 1.140000e-02	CPU time (total): 1.174100e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.186600e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.200300e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.214300e-02s	 events (step): 198
Sim time: 1.180000e-02	CPU time (total): 1.226500e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.239200e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.253700e-02s	 events (step): 212
