BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 111 -cb -ss ./test.species
[simulation PID is: 41929]
starting NFsim v1.12.1...

Seeding random number generator with: 111
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.480000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.720000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.040000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 37
Sim time: 1.400000e-03	CPU time (total): 2.710000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 3.440000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 4.230000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 4.990000e-04s	 events (step): 81
Sim time: 1.800000e-03	CPU time (total): 6.260000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 6.680000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 7.690000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 8.180000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 8.780000e-04s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 9.600000e-04s	 events (step): 90
Sim time: 2.400000e-03	CPU time (total): 1.196000e-03s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.255000e-03s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.325000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 1.514000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.565000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.625000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.679000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.737000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.786000e-03s	 events (step): 60
Sim time: 3.300000e-03	CPU time (total): 1.858000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 1.934000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 2.011000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 2.109000e-03s	 events (step): 131
Sim time: 3.700000e-03	CPU time (total): 2.185000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.594000e-03s	 events (step): 122
Sim time: 3.900000e-03	CPU time (total): 2.667000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.731000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.827000e-03s	 events (step): 135
Sim time: 4.200000e-03	CPU time (total): 2.902000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 3.004000e-03s	 events (step): 134
Sim time: 4.400000e-03	CPU time (total): 3.084000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.152000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 3.495000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.579000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.658000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.734000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.813000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.889000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 3.975000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 4.064000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.170000e-03s	 events (step): 156
Sim time: 5.500000e-03	CPU time (total): 4.252000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.342000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 4.433000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.525000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.639000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.751000e-03s	 events (step): 169
Sim time: 6.100000e-03	CPU time (total): 4.858000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.953000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 5.073000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 5.167000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 5.250000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 5.345000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 5.415000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 5.494000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.584000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 5.662000e-03s	 events (step): 109
Sim time: 7.100000e-03	CPU time (total): 5.757000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 5.824000e-03s	 events (step): 114
Sim time: 7.300000e-03	CPU time (total): 5.912000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 6.003000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 6.077000e-03s	 events (step): 108
Sim time: 7.600000e-03	CPU time (total): 6.186000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 6.293000e-03s	 events (step): 180
Sim time: 7.800000e-03	CPU time (total): 6.420000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.532000e-03s	 events (step): 185
Sim time: 8.000000e-03	CPU time (total): 6.629000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 6.723000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 6.824000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.558000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 7.662000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.752000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 7.837000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 7.940000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 8.041000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 8.134000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 8.235000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 8.352000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.452000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 8.558000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 8.669000e-03s	 events (step): 173
