BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 203 -cb -ss ./test.species
[simulation PID is: 42281]
starting NFsim v1.12.1...

Seeding random number generator with: 203
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 2.170000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 2.860000e-04s	 events (step): 39
Sim time: 1.100000e-03	CPU time (total): 3.330000e-04s	 events (step): 35
Sim time: 1.200000e-03	CPU time (total): 4.000000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 4.400000e-04s	 events (step): 41
Sim time: 1.400000e-03	CPU time (total): 4.740000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 5.190000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.770000e-04s	 events (step): 81
Sim time: 1.700000e-03	CPU time (total): 8.020000e-04s	 events (step): 75
Sim time: 1.800000e-03	CPU time (total): 8.650000e-04s	 events (step): 80
Sim time: 1.900000e-03	CPU time (total): 9.280000e-04s	 events (step): 82
Sim time: 2.000000e-03	CPU time (total): 9.840000e-04s	 events (step): 66
Sim time: 2.100000e-03	CPU time (total): 1.039000e-03s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 1.068000e-03s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 1.113000e-03s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 1.324000e-03s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.382000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.442000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.496000e-03s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 1.559000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.760000e-03s	 events (step): 106
Sim time: 3.000000e-03	CPU time (total): 1.825000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.878000e-03s	 events (step): 68
Sim time: 3.200000e-03	CPU time (total): 1.954000e-03s	 events (step): 99
Sim time: 3.300000e-03	CPU time (total): 2.022000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 2.115000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.216000e-03s	 events (step): 127
Sim time: 3.600000e-03	CPU time (total): 2.320000e-03s	 events (step): 137
Sim time: 3.700000e-03	CPU time (total): 2.413000e-03s	 events (step): 125
Sim time: 3.800000e-03	CPU time (total): 2.496000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.879000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.957000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 3.037000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 3.117000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 3.210000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.283000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 3.621000e-03s	 events (step): 144
Sim time: 4.600000e-03	CPU time (total): 3.710000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 3.788000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 3.874000e-03s	 events (step): 127
Sim time: 4.900000e-03	CPU time (total): 3.942000e-03s	 events (step): 97
Sim time: 5.000000e-03	CPU time (total): 4.003000e-03s	 events (step): 92
Sim time: 5.100000e-03	CPU time (total): 4.058000e-03s	 events (step): 84
Sim time: 5.200000e-03	CPU time (total): 4.131000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 4.216000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.319000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 4.422000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.530000e-03s	 events (step): 156
Sim time: 5.700000e-03	CPU time (total): 4.623000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.718000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.832000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 4.929000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 5.047000e-03s	 events (step): 174
Sim time: 6.200000e-03	CPU time (total): 5.173000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 5.282000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.406000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.512000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.607000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.705000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.814000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 5.913000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 6.030000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 6.106000e-03s	 events (step): 122
Sim time: 7.200000e-03	CPU time (total): 6.204000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.285000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 6.378000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 7.111000e-03s	 events (step): 171
Sim time: 7.600000e-03	CPU time (total): 7.213000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 7.311000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 7.423000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 7.547000e-03s	 events (step): 173
Sim time: 8.000000e-03	CPU time (total): 7.658000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 7.759000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 7.885000e-03s	 events (step): 192
Sim time: 8.300000e-03	CPU time (total): 8.040000e-03s	 events (step): 191
Sim time: 8.400000e-03	CPU time (total): 8.170000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 8.279000e-03s	 events (step): 175
Sim time: 8.600000e-03	CPU time (total): 8.365000e-03s	 events (step): 131
Sim time: 8.700000e-03	CPU time (total): 8.478000e-03s	 events (step): 184
