BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 24 -cb
[simulation PID is: 41560]
starting NFsim v1.12.1...

Seeding random number generator with: 24
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 17
Sim time: 3.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 20
Sim time: 4.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 22
Sim time: 6.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 39
Sim time: 8.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 2.280000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.440000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.640000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 3.150000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 3.420000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 3.630000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 3.850000e-04s	 events (step): 24
Sim time: 1.600000e-03	CPU time (total): 4.370000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 4.820000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 5.430000e-04s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 6.690000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 7.120000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 8.210000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 8.720000e-04s	 events (step): 58
Sim time: 2.300000e-03	CPU time (total): 9.260000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 9.820000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 1.034000e-03s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 1.240000e-03s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 1.315000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.376000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.567000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.630000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.683000e-03s	 events (step): 72
Sim time: 3.200000e-03	CPU time (total): 1.755000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.813000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 1.871000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.938000e-03s	 events (step): 90
Sim time: 3.600000e-03	CPU time (total): 1.997000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 2.057000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 2.111000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 2.163000e-03s	 events (step): 74
Sim time: 4.000000e-03	CPU time (total): 2.228000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 2.300000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.360000e-03s	 events (step): 82
Sim time: 4.300000e-03	CPU time (total): 2.450000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 2.835000e-03s	 events (step): 119
Sim time: 4.500000e-03	CPU time (total): 2.936000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 3.033000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.138000e-03s	 events (step): 156
Sim time: 4.800000e-03	CPU time (total): 3.224000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.586000e-03s	 events (step): 156
Sim time: 5.000000e-03	CPU time (total): 3.698000e-03s	 events (step): 156
Sim time: 5.100000e-03	CPU time (total): 3.802000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 3.917000e-03s	 events (step): 161
Sim time: 5.300000e-03	CPU time (total): 4.021000e-03s	 events (step): 152
