BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 135
[simulation PID is: 42027]
starting NFsim v1.12.1...

Seeding random number generator with: 135
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 23
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 2.190000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 2.610000e-04s	 events (step): 45
Sim time: 1.200000e-03	CPU time (total): 4.090000e-04s	 events (step): 83
Sim time: 1.300000e-03	CPU time (total): 4.810000e-04s	 events (step): 91
Sim time: 1.400000e-03	CPU time (total): 5.900000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 6.310000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 7.500000e-04s	 events (step): 75
Sim time: 1.700000e-03	CPU time (total): 8.120000e-04s	 events (step): 69
Sim time: 1.800000e-03	CPU time (total): 8.590000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 8.900000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 9.310000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 9.770000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 1.026000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.079000e-03s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.285000e-03s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.338000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.376000e-03s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 1.438000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.518000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.734000e-03s	 events (step): 122
