BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 342
[simulation PID is: 42850]
starting NFsim v1.12.1...

Seeding random number generator with: 342
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 45
Sim time: 9.000000e-04	CPU time (total): 2.130000e-04s	 events (step): 50
Sim time: 1.000000e-03	CPU time (total): 3.020000e-04s	 events (step): 55
Sim time: 1.100000e-03	CPU time (total): 3.300000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 4.000000e-04s	 events (step): 45
Sim time: 1.300000e-03	CPU time (total): 4.450000e-04s	 events (step): 51
Sim time: 1.400000e-03	CPU time (total): 4.820000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 5.920000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 6.330000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 6.930000e-04s	 events (step): 66
Sim time: 1.800000e-03	CPU time (total): 8.210000e-04s	 events (step): 64
Sim time: 1.900000e-03	CPU time (total): 8.720000e-04s	 events (step): 63
Sim time: 2.000000e-03	CPU time (total): 9.170000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 9.690000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 1.017000e-03s	 events (step): 58
Sim time: 2.300000e-03	CPU time (total): 1.085000e-03s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 1.334000e-03s	 events (step): 110
Sim time: 2.500000e-03	CPU time (total): 1.438000e-03s	 events (step): 108
Sim time: 2.600000e-03	CPU time (total): 1.653000e-03s	 events (step): 125
Sim time: 2.700000e-03	CPU time (total): 1.738000e-03s	 events (step): 110
Sim time: 2.800000e-03	CPU time (total): 1.827000e-03s	 events (step): 114
Sim time: 2.900000e-03	CPU time (total): 1.889000e-03s	 events (step): 97
Sim time: 3.000000e-03	CPU time (total): 1.975000e-03s	 events (step): 115
Sim time: 3.100000e-03	CPU time (total): 2.067000e-03s	 events (step): 118
Sim time: 3.200000e-03	CPU time (total): 2.154000e-03s	 events (step): 133
Sim time: 3.300000e-03	CPU time (total): 2.528000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 2.593000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.664000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.730000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.809000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.890000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.966000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 3.047000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 3.126000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 3.213000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 3.326000e-03s	 events (step): 144
Sim time: 4.400000e-03	CPU time (total): 3.675000e-03s	 events (step): 147
Sim time: 4.500000e-03	CPU time (total): 3.776000e-03s	 events (step): 145
Sim time: 4.600000e-03	CPU time (total): 3.904000e-03s	 events (step): 153
Sim time: 4.700000e-03	CPU time (total): 3.994000e-03s	 events (step): 138
Sim time: 4.800000e-03	CPU time (total): 4.086000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 4.186000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 4.282000e-03s	 events (step): 149
Sim time: 5.100000e-03	CPU time (total): 4.392000e-03s	 events (step): 146
Sim time: 5.200000e-03	CPU time (total): 4.499000e-03s	 events (step): 161
Sim time: 5.300000e-03	CPU time (total): 4.605000e-03s	 events (step): 158
Sim time: 5.400000e-03	CPU time (total): 4.712000e-03s	 events (step): 164
Sim time: 5.500000e-03	CPU time (total): 4.791000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 4.911000e-03s	 events (step): 142
Sim time: 5.700000e-03	CPU time (total): 4.999000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 5.100000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 5.195000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 5.315000e-03s	 events (step): 178
Sim time: 6.100000e-03	CPU time (total): 5.455000e-03s	 events (step): 168
Sim time: 6.200000e-03	CPU time (total): 5.556000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 5.664000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.780000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 5.878000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 5.994000e-03s	 events (step): 180
Sim time: 6.700000e-03	CPU time (total): 6.743000e-03s	 events (step): 180
Sim time: 6.800000e-03	CPU time (total): 6.888000e-03s	 events (step): 193
Sim time: 6.900000e-03	CPU time (total): 7.032000e-03s	 events (step): 196
Sim time: 7.000000e-03	CPU time (total): 7.155000e-03s	 events (step): 195
Sim time: 7.100000e-03	CPU time (total): 7.279000e-03s	 events (step): 179
Sim time: 7.200000e-03	CPU time (total): 7.411000e-03s	 events (step): 185
Sim time: 7.300000e-03	CPU time (total): 7.540000e-03s	 events (step): 182
Sim time: 7.400000e-03	CPU time (total): 7.671000e-03s	 events (step): 186
Sim time: 7.500000e-03	CPU time (total): 7.811000e-03s	 events (step): 192
Sim time: 7.600000e-03	CPU time (total): 7.939000e-03s	 events (step): 199
Sim time: 7.700000e-03	CPU time (total): 8.037000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 8.126000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 8.233000e-03s	 events (step): 167
Sim time: 8.000000e-03	CPU time (total): 8.311000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 8.495000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 8.606000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 8.699000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 8.833000e-03s	 events (step): 204
Sim time: 8.500000e-03	CPU time (total): 8.948000e-03s	 events (step): 183
Sim time: 8.600000e-03	CPU time (total): 9.073000e-03s	 events (step): 197
Sim time: 8.700000e-03	CPU time (total): 9.187000e-03s	 events (step): 182
Sim time: 8.800000e-03	CPU time (total): 9.323000e-03s	 events (step): 216
Sim time: 8.900000e-03	CPU time (total): 9.434000e-03s	 events (step): 176
Sim time: 9.000000e-03	CPU time (total): 9.538000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 9.631000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 9.748000e-03s	 events (step): 191
Sim time: 9.300000e-03	CPU time (total): 9.866000e-03s	 events (step): 191
Sim time: 9.400000e-03	CPU time (total): 9.997000e-03s	 events (step): 202
Sim time: 9.500000e-03	CPU time (total): 1.013700e-02s	 events (step): 224
Sim time: 9.600000e-03	CPU time (total): 1.027100e-02s	 events (step): 214
Sim time: 9.700000e-03	CPU time (total): 1.043500e-02s	 events (step): 186
Sim time: 9.800000e-03	CPU time (total): 1.057800e-02s	 events (step): 224
Sim time: 9.900000e-03	CPU time (total): 1.070400e-02s	 events (step): 196
Sim time: 1.000000e-02	CPU time (total): 1.082600e-02s	 events (step): 196
Sim time: 1.010000e-02	CPU time (total): 1.092800e-02s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 1.106700e-02s	 events (step): 219
Sim time: 1.030000e-02	CPU time (total): 1.120300e-02s	 events (step): 207
Sim time: 1.040000e-02	CPU time (total): 1.133000e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.146300e-02s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 1.162100e-02s	 events (step): 232
Sim time: 1.070000e-02	CPU time (total): 1.176400e-02s	 events (step): 228
Sim time: 1.080000e-02	CPU time (total): 1.188800e-02s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.201100e-02s	 events (step): 200
Sim time: 1.100000e-02	CPU time (total): 1.211200e-02s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.224000e-02s	 events (step): 208
Sim time: 1.120000e-02	CPU time (total): 1.249200e-02s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 1.260400e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.273100e-02s	 events (step): 198
