BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 884 -cb
[simulation PID is: 45030]
starting NFsim v1.12.1...

Seeding random number generator with: 884
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.500000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.760000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 2.400000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.670000e-04s	 events (step): 17
Sim time: 1.600000e-03	CPU time (total): 3.110000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 4.460000e-04s	 events (step): 78
Sim time: 1.800000e-03	CPU time (total): 5.000000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 6.530000e-04s	 events (step): 77
Sim time: 2.000000e-03	CPU time (total): 7.050000e-04s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 8.170000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 8.770000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 9.230000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 9.640000e-04s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 1.026000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.088000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.319000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.397000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.590000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.651000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.719000e-03s	 events (step): 83
Sim time: 3.200000e-03	CPU time (total): 1.772000e-03s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 1.825000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 1.892000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.970000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.060000e-03s	 events (step): 117
Sim time: 3.700000e-03	CPU time (total): 2.138000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.203000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.271000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.655000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 2.743000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.839000e-03s	 events (step): 126
Sim time: 4.300000e-03	CPU time (total): 2.932000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 3.004000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 3.083000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 3.153000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 3.235000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.306000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 3.389000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 3.709000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 3.770000e-03s	 events (step): 85
Sim time: 5.200000e-03	CPU time (total): 3.830000e-03s	 events (step): 87
Sim time: 5.300000e-03	CPU time (total): 3.902000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 3.983000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.042000e-03s	 events (step): 81
Sim time: 5.600000e-03	CPU time (total): 4.114000e-03s	 events (step): 97
Sim time: 5.700000e-03	CPU time (total): 4.196000e-03s	 events (step): 109
Sim time: 5.800000e-03	CPU time (total): 4.258000e-03s	 events (step): 99
