BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 334 -ss ./test.species
[simulation PID is: 42807]
starting NFsim v1.12.1...

Seeding random number generator with: 334
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.090000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.360000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 1.670000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 1.830000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.150000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.500000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 2.700000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 2.990000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 3.580000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 4.270000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 4.550000e-04s	 events (step): 29
Sim time: 2.100000e-03	CPU time (total): 4.840000e-04s	 events (step): 30
Sim time: 2.200000e-03	CPU time (total): 5.120000e-04s	 events (step): 29
Sim time: 2.300000e-03	CPU time (total): 5.510000e-04s	 events (step): 45
Sim time: 2.400000e-03	CPU time (total): 5.850000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 6.950000e-04s	 events (step): 32
Sim time: 2.600000e-03	CPU time (total): 7.360000e-04s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 7.690000e-04s	 events (step): 38
Sim time: 2.800000e-03	CPU time (total): 7.970000e-04s	 events (step): 35
Sim time: 2.900000e-03	CPU time (total): 8.360000e-04s	 events (step): 43
Sim time: 3.000000e-03	CPU time (total): 9.550000e-04s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.035000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 1.107000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.176000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.414000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 1.506000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 1.712000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 1.786000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 1.865000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 1.954000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 2.037000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 2.116000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.174000e-03s	 events (step): 73
Sim time: 4.300000e-03	CPU time (total): 2.259000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 2.330000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 2.734000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 2.811000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.900000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 2.991000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.069000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.152000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 3.241000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.311000e-03s	 events (step): 96
Sim time: 5.300000e-03	CPU time (total): 3.394000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 3.749000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 3.832000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 3.906000e-03s	 events (step): 108
Sim time: 5.700000e-03	CPU time (total): 3.967000e-03s	 events (step): 90
Sim time: 5.800000e-03	CPU time (total): 4.045000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.120000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 4.207000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.289000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.386000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.504000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 4.580000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 4.681000e-03s	 events (step): 156
Sim time: 6.600000e-03	CPU time (total): 4.776000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 4.848000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 4.938000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 5.026000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.110000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 5.200000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.291000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.381000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.477000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 5.591000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 5.685000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 5.778000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 5.865000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 5.955000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 6.045000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 6.121000e-03s	 events (step): 122
Sim time: 8.200000e-03	CPU time (total): 6.219000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.332000e-03s	 events (step): 179
Sim time: 8.400000e-03	CPU time (total): 6.442000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 6.588000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 6.709000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 6.811000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 6.904000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 6.989000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 7.681000e-03s	 events (step): 103
Sim time: 9.100000e-03	CPU time (total): 7.768000e-03s	 events (step): 138
Sim time: 9.200000e-03	CPU time (total): 7.859000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 7.939000e-03s	 events (step): 128
Sim time: 9.400000e-03	CPU time (total): 8.023000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 8.109000e-03s	 events (step): 142
Sim time: 9.600000e-03	CPU time (total): 8.195000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 8.281000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 8.369000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 8.453000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 8.539000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 8.634000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 8.724000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 8.822000e-03s	 events (step): 140
Sim time: 1.040000e-02	CPU time (total): 8.917000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 9.027000e-03s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 9.135000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.240000e-03s	 events (step): 172
Sim time: 1.080000e-02	CPU time (total): 9.330000e-03s	 events (step): 139
Sim time: 1.090000e-02	CPU time (total): 9.436000e-03s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 9.528000e-03s	 events (step): 150
Sim time: 1.110000e-02	CPU time (total): 9.618000e-03s	 events (step): 134
Sim time: 1.120000e-02	CPU time (total): 9.720000e-03s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 9.823000e-03s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 9.954000e-03s	 events (step): 206
Sim time: 1.150000e-02	CPU time (total): 1.012900e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.022500e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.031500e-02s	 events (step): 150
Sim time: 1.180000e-02	CPU time (total): 1.040500e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.050400e-02s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.060500e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.071100e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.083700e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.094000e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.105500e-02s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 1.114600e-02s	 events (step): 146
Sim time: 1.260000e-02	CPU time (total): 1.125900e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.137400e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.148600e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.158600e-02s	 events (step): 162
