BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 124 -ss ./test.species
[simulation PID is: 41981]
starting NFsim v1.12.1...

Seeding random number generator with: 124
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.600000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.850000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.990000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.070000e-04s	 events (step): 2
Sim time: 1.400000e-03	CPU time (total): 2.220000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.350000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 2.610000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 2.810000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 3.040000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 3.490000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 4.320000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 5.150000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 5.570000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 5.960000e-04s	 events (step): 39
Sim time: 2.400000e-03	CPU time (total): 6.460000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 7.590000e-04s	 events (step): 41
Sim time: 2.600000e-03	CPU time (total): 7.890000e-04s	 events (step): 30
Sim time: 2.700000e-03	CPU time (total): 8.310000e-04s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 9.560000e-04s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 1.007000e-03s	 events (step): 52
Sim time: 3.000000e-03	CPU time (total): 1.061000e-03s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 1.103000e-03s	 events (step): 47
Sim time: 3.200000e-03	CPU time (total): 1.142000e-03s	 events (step): 46
Sim time: 3.300000e-03	CPU time (total): 1.187000e-03s	 events (step): 49
Sim time: 3.400000e-03	CPU time (total): 1.410000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.462000e-03s	 events (step): 64
Sim time: 3.600000e-03	CPU time (total): 1.522000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 1.582000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 1.663000e-03s	 events (step): 104
Sim time: 3.900000e-03	CPU time (total): 1.854000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 1.914000e-03s	 events (step): 74
Sim time: 4.100000e-03	CPU time (total): 1.983000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.054000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.133000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 2.217000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.307000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 2.390000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 2.466000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 2.548000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 2.619000e-03s	 events (step): 94
Sim time: 5.000000e-03	CPU time (total): 3.008000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.077000e-03s	 events (step): 92
Sim time: 5.200000e-03	CPU time (total): 3.140000e-03s	 events (step): 88
Sim time: 5.300000e-03	CPU time (total): 3.208000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 3.291000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.368000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 3.481000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 3.560000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 3.661000e-03s	 events (step): 149
Sim time: 5.900000e-03	CPU time (total): 3.737000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 3.809000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 3.876000e-03s	 events (step): 101
Sim time: 6.200000e-03	CPU time (total): 3.962000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.042000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.124000e-03s	 events (step): 109
Sim time: 6.500000e-03	CPU time (total): 4.499000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 4.574000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 4.642000e-03s	 events (step): 103
Sim time: 6.800000e-03	CPU time (total): 4.719000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 4.814000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 4.901000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 5.032000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.120000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.215000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.297000e-03s	 events (step): 123
Sim time: 7.500000e-03	CPU time (total): 5.380000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 5.483000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 5.580000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 5.684000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 5.762000e-03s	 events (step): 117
Sim time: 8.000000e-03	CPU time (total): 5.846000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 5.930000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 6.015000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 6.102000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 6.188000e-03s	 events (step): 121
Sim time: 8.500000e-03	CPU time (total): 6.285000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 6.422000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 6.512000e-03s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 6.579000e-03s	 events (step): 108
Sim time: 8.900000e-03	CPU time (total): 6.670000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 6.761000e-03s	 events (step): 139
Sim time: 9.100000e-03	CPU time (total): 6.856000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 6.951000e-03s	 events (step): 139
Sim time: 9.300000e-03	CPU time (total): 7.061000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 7.166000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 7.256000e-03s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 7.345000e-03s	 events (step): 129
Sim time: 9.700000e-03	CPU time (total): 7.426000e-03s	 events (step): 116
Sim time: 9.800000e-03	CPU time (total): 7.601000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 7.691000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 7.791000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 7.899000e-03s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 7.999000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 8.087000e-03s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 8.204000e-03s	 events (step): 181
Sim time: 1.050000e-02	CPU time (total): 8.304000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 8.433000e-03s	 events (step): 143
Sim time: 1.070000e-02	CPU time (total): 8.536000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 8.626000e-03s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 8.724000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 8.803000e-03s	 events (step): 123
Sim time: 1.110000e-02	CPU time (total): 8.900000e-03s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 9.005000e-03s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 9.098000e-03s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 9.177000e-03s	 events (step): 129
Sim time: 1.150000e-02	CPU time (total): 9.270000e-03s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 9.350000e-03s	 events (step): 122
Sim time: 1.170000e-02	CPU time (total): 9.447000e-03s	 events (step): 150
Sim time: 1.180000e-02	CPU time (total): 9.539000e-03s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 9.637000e-03s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 9.732000e-03s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 9.882000e-03s	 events (step): 149
Sim time: 1.220000e-02	CPU time (total): 9.974000e-03s	 events (step): 146
Sim time: 1.230000e-02	CPU time (total): 1.005000e-02s	 events (step): 114
Sim time: 1.240000e-02	CPU time (total): 1.014900e-02s	 events (step): 141
Sim time: 1.250000e-02	CPU time (total): 1.023100e-02s	 events (step): 131
Sim time: 1.260000e-02	CPU time (total): 1.032900e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.041500e-02s	 events (step): 138
Sim time: 1.280000e-02	CPU time (total): 1.051400e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.061400e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.069800e-02s	 events (step): 130
Sim time: 1.310000e-02	CPU time (total): 1.079800e-02s	 events (step): 157
Sim time: 1.320000e-02	CPU time (total): 1.088500e-02s	 events (step): 138
Sim time: 1.330000e-02	CPU time (total): 1.098900e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.109200e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.117900e-02s	 events (step): 138
Sim time: 1.360000e-02	CPU time (total): 1.141000e-02s	 events (step): 148
Sim time: 1.370000e-02	CPU time (total): 1.151000e-02s	 events (step): 141
Sim time: 1.380000e-02	CPU time (total): 1.162700e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.174700e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.184900e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.194600e-02s	 events (step): 148
Sim time: 1.420000e-02	CPU time (total): 1.205300e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.215100e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.228700e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.239700e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.251400e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.262100e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.272900e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.285600e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.298000e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.307800e-02s	 events (step): 146
Sim time: 1.520000e-02	CPU time (total): 1.319800e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.330400e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.344100e-02s	 events (step): 209
Sim time: 1.550000e-02	CPU time (total): 1.358300e-02s	 events (step): 223
Sim time: 1.560000e-02	CPU time (total): 1.372900e-02s	 events (step): 227
Sim time: 1.570000e-02	CPU time (total): 1.386600e-02s	 events (step): 211
Sim time: 1.580000e-02	CPU time (total): 1.399500e-02s	 events (step): 200
Sim time: 1.590000e-02	CPU time (total): 1.412800e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.424300e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.436600e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.451000e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.464500e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.477400e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.490400e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.502700e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.514900e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.526600e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.538500e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.551900e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.571800e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.584700e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.597200e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.609600e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.623300e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 1.637800e-02s	 events (step): 221
Sim time: 1.770000e-02	CPU time (total): 1.651700e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.665700e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 1.679000e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.693500e-02s	 events (step): 212
Sim time: 1.810000e-02	CPU time (total): 1.707600e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.722500e-02s	 events (step): 235
Sim time: 1.830000e-02	CPU time (total): 1.738000e-02s	 events (step): 223
Sim time: 1.840000e-02	CPU time (total): 1.752900e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 1.766200e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 1.780000e-02s	 events (step): 220
Sim time: 1.870000e-02	CPU time (total): 1.792800e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.805600e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 1.819400e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 1.833700e-02s	 events (step): 231
Sim time: 1.910000e-02	CPU time (total): 1.846700e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 1.858900e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 1.871800e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 1.883600e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 1.897700e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 1.909600e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 1.924200e-02s	 events (step): 230
Sim time: 1.980000e-02	CPU time (total): 1.938100e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 1.949300e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 1.962500e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.006200e-02s	 events (step): 229
Sim time: 2.020000e-02	CPU time (total): 2.018200e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.030800e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.044500e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.057000e-02s	 events (step): 197
