BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 50 -cb
[simulation PID is: 41686]
starting NFsim v1.12.1...

Seeding random number generator with: 50
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 17
Sim time: 4.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 34
Sim time: 1.000000e-03	CPU time (total): 2.170000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 2.460000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 3.060000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 3.370000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 4.040000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 4.560000e-04s	 events (step): 58
Sim time: 1.600000e-03	CPU time (total): 6.110000e-04s	 events (step): 94
Sim time: 1.700000e-03	CPU time (total): 6.650000e-04s	 events (step): 64
Sim time: 1.800000e-03	CPU time (total): 7.770000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 8.340000e-04s	 events (step): 70
Sim time: 2.000000e-03	CPU time (total): 8.780000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 9.220000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 9.890000e-04s	 events (step): 90
Sim time: 2.300000e-03	CPU time (total): 1.218000e-03s	 events (step): 89
Sim time: 2.400000e-03	CPU time (total): 1.295000e-03s	 events (step): 92
Sim time: 2.500000e-03	CPU time (total): 1.362000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.568000e-03s	 events (step): 109
Sim time: 2.700000e-03	CPU time (total): 1.629000e-03s	 events (step): 87
