BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1016 -cb -ss ./test.species
[simulation PID is: 45564]
starting NFsim v1.12.1...

Seeding random number generator with: 1016
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 32
Sim time: 9.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 2.390000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 2.990000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 3.200000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 3.470000e-04s	 events (step): 30
Sim time: 1.400000e-03	CPU time (total): 4.000000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 4.210000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 4.520000e-04s	 events (step): 30
Sim time: 1.700000e-03	CPU time (total): 4.870000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 5.170000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 5.450000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 6.740000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 7.060000e-04s	 events (step): 34
Sim time: 2.200000e-03	CPU time (total): 7.450000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 8.580000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 9.270000e-04s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 9.870000e-04s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.070000e-03s	 events (step): 108
Sim time: 2.700000e-03	CPU time (total): 1.297000e-03s	 events (step): 90
