BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 597
[simulation PID is: 43865]
starting NFsim v1.12.1...

Seeding random number generator with: 597
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 26
Sim time: 8.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.320000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.650000e-04s	 events (step): 34
Sim time: 1.300000e-03	CPU time (total): 3.460000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 4.110000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 4.500000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 4.760000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 4.960000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 5.360000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 6.680000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 7.190000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 7.680000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 8.720000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 9.250000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 9.780000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 1.031000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.091000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.140000e-03s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 1.185000e-03s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 1.424000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.489000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.573000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.792000e-03s	 events (step): 99
