BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 755
[simulation PID is: 44521]
starting NFsim v1.12.1...

Seeding random number generator with: 755
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.960000e-04s	 events (step): 48
Sim time: 1.100000e-03	CPU time (total): 2.330000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 2.530000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 3.270000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 4.180000e-04s	 events (step): 60
Sim time: 1.500000e-03	CPU time (total): 4.870000e-04s	 events (step): 72
Sim time: 1.600000e-03	CPU time (total): 6.400000e-04s	 events (step): 92
Sim time: 1.700000e-03	CPU time (total): 7.600000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 8.060000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 8.540000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 8.970000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 9.490000e-04s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 9.960000e-04s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 1.053000e-03s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 1.258000e-03s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 1.333000e-03s	 events (step): 96
Sim time: 2.600000e-03	CPU time (total): 1.402000e-03s	 events (step): 93
Sim time: 2.700000e-03	CPU time (total): 1.592000e-03s	 events (step): 79
Sim time: 2.800000e-03	CPU time (total): 1.655000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.736000e-03s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 1.823000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 1.919000e-03s	 events (step): 122
Sim time: 3.200000e-03	CPU time (total): 2.008000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 2.093000e-03s	 events (step): 119
Sim time: 3.400000e-03	CPU time (total): 2.496000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 2.565000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.630000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.704000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.772000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.847000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.922000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.987000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 3.059000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 3.138000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 3.493000e-03s	 events (step): 134
Sim time: 4.500000e-03	CPU time (total): 3.594000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 3.718000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.818000e-03s	 events (step): 138
Sim time: 4.800000e-03	CPU time (total): 3.918000e-03s	 events (step): 145
Sim time: 4.900000e-03	CPU time (total): 4.019000e-03s	 events (step): 134
Sim time: 5.000000e-03	CPU time (total): 4.089000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 4.178000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.258000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 4.344000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 4.432000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.539000e-03s	 events (step): 155
Sim time: 5.600000e-03	CPU time (total): 4.666000e-03s	 events (step): 144
