BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 858 -cb
[simulation PID is: 44927]
starting NFsim v1.12.1...

Seeding random number generator with: 858
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.420000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.530000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.730000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.860000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.180000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 2.480000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 2.750000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 3.030000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 3.710000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 4.350000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 4.630000e-04s	 events (step): 28
Sim time: 2.200000e-03	CPU time (total): 4.910000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 5.090000e-04s	 events (step): 15
Sim time: 2.400000e-03	CPU time (total): 5.670000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 6.950000e-04s	 events (step): 57
Sim time: 2.600000e-03	CPU time (total): 8.330000e-04s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 8.890000e-04s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 9.510000e-04s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 1.012000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.064000e-03s	 events (step): 65
Sim time: 3.100000e-03	CPU time (total): 1.277000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.330000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.389000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.450000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.515000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.564000e-03s	 events (step): 66
Sim time: 3.700000e-03	CPU time (total): 1.731000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 1.779000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 1.832000e-03s	 events (step): 75
Sim time: 4.000000e-03	CPU time (total): 1.874000e-03s	 events (step): 57
Sim time: 4.100000e-03	CPU time (total): 1.929000e-03s	 events (step): 60
Sim time: 4.200000e-03	CPU time (total): 2.001000e-03s	 events (step): 98
Sim time: 4.300000e-03	CPU time (total): 2.065000e-03s	 events (step): 86
Sim time: 4.400000e-03	CPU time (total): 2.127000e-03s	 events (step): 83
Sim time: 4.500000e-03	CPU time (total): 2.185000e-03s	 events (step): 77
Sim time: 4.600000e-03	CPU time (total): 2.253000e-03s	 events (step): 89
Sim time: 4.700000e-03	CPU time (total): 2.336000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 2.411000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 2.480000e-03s	 events (step): 90
Sim time: 5.000000e-03	CPU time (total): 2.545000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 2.609000e-03s	 events (step): 93
Sim time: 5.200000e-03	CPU time (total): 2.980000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.054000e-03s	 events (step): 99
Sim time: 5.400000e-03	CPU time (total): 3.136000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.216000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 3.292000e-03s	 events (step): 95
Sim time: 5.700000e-03	CPU time (total): 3.371000e-03s	 events (step): 114
Sim time: 5.800000e-03	CPU time (total): 3.443000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 3.518000e-03s	 events (step): 95
Sim time: 6.000000e-03	CPU time (total): 3.605000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 3.694000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 4.002000e-03s	 events (step): 95
Sim time: 6.300000e-03	CPU time (total): 4.092000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.195000e-03s	 events (step): 153
Sim time: 6.500000e-03	CPU time (total): 4.284000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.397000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 4.520000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 4.623000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 4.717000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 4.825000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 4.929000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.021000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.117000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 5.219000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 5.343000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.441000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 5.555000e-03s	 events (step): 179
Sim time: 7.800000e-03	CPU time (total): 5.652000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 5.760000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 5.866000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 5.944000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 6.045000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 6.131000e-03s	 events (step): 138
