BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 733
[simulation PID is: 44433]
starting NFsim v1.12.1...

Seeding random number generator with: 733
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 2.060000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.290000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.770000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 3.860000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 4.680000e-04s	 events (step): 54
Sim time: 1.500000e-03	CPU time (total): 5.150000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.390000e-04s	 events (step): 67
Sim time: 1.700000e-03	CPU time (total): 6.720000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 7.110000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 7.490000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 8.680000e-04s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 9.210000e-04s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 9.490000e-04s	 events (step): 35
Sim time: 2.300000e-03	CPU time (total): 9.820000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 1.027000e-03s	 events (step): 59
Sim time: 2.500000e-03	CPU time (total): 1.104000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 1.335000e-03s	 events (step): 100
Sim time: 2.700000e-03	CPU time (total): 1.405000e-03s	 events (step): 100
Sim time: 2.800000e-03	CPU time (total): 1.594000e-03s	 events (step): 84
Sim time: 2.900000e-03	CPU time (total): 1.656000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.722000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.771000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.820000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.877000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.928000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.999000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.062000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.158000e-03s	 events (step): 120
Sim time: 3.800000e-03	CPU time (total): 2.239000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.593000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.671000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.765000e-03s	 events (step): 129
Sim time: 4.200000e-03	CPU time (total): 2.841000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.928000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 3.009000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 3.108000e-03s	 events (step): 143
Sim time: 4.600000e-03	CPU time (total): 3.474000e-03s	 events (step): 145
Sim time: 4.700000e-03	CPU time (total): 3.577000e-03s	 events (step): 148
Sim time: 4.800000e-03	CPU time (total): 3.675000e-03s	 events (step): 151
Sim time: 4.900000e-03	CPU time (total): 3.763000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.826000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.891000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 3.961000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 4.047000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.125000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.231000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 4.330000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 4.444000e-03s	 events (step): 163
Sim time: 5.800000e-03	CPU time (total): 4.540000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.634000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 4.728000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.849000e-03s	 events (step): 168
Sim time: 6.200000e-03	CPU time (total): 4.943000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 5.043000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.105000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 5.173000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 5.260000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.368000e-03s	 events (step): 168
Sim time: 6.800000e-03	CPU time (total): 5.457000e-03s	 events (step): 150
Sim time: 6.900000e-03	CPU time (total): 5.585000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 5.665000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.750000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.837000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.930000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 6.041000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 6.130000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 6.231000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.334000e-03s	 events (step): 176
Sim time: 7.800000e-03	CPU time (total): 6.436000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 6.549000e-03s	 events (step): 177
Sim time: 8.000000e-03	CPU time (total): 6.653000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 6.766000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 7.435000e-03s	 events (step): 182
Sim time: 8.300000e-03	CPU time (total): 7.559000e-03s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 7.658000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 7.760000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.857000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.965000e-03s	 events (step): 190
Sim time: 8.800000e-03	CPU time (total): 8.074000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.175000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 8.264000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 8.421000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 8.530000e-03s	 events (step): 170
