BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 242
[simulation PID is: 42453]
starting NFsim v1.12.1...

Seeding random number generator with: 242
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.140000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.340000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.600000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.740000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.840000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.120000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.260000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.520000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 2.820000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 3.050000e-04s	 events (step): 24
Sim time: 2.000000e-03	CPU time (total): 3.290000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 3.890000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 4.340000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 5.140000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 5.660000e-04s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 7.110000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 7.510000e-04s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 8.070000e-04s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 9.120000e-04s	 events (step): 55
Sim time: 2.900000e-03	CPU time (total): 9.620000e-04s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 9.980000e-04s	 events (step): 44
Sim time: 3.100000e-03	CPU time (total): 1.064000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.131000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.192000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.427000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 1.491000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 1.560000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.822000e-03s	 events (step): 121
Sim time: 3.800000e-03	CPU time (total): 1.918000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 1.987000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.047000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 2.111000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.172000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.216000e-03s	 events (step): 72
Sim time: 4.400000e-03	CPU time (total): 2.268000e-03s	 events (step): 79
Sim time: 4.500000e-03	CPU time (total): 2.327000e-03s	 events (step): 83
Sim time: 4.600000e-03	CPU time (total): 2.378000e-03s	 events (step): 72
Sim time: 4.700000e-03	CPU time (total): 2.426000e-03s	 events (step): 82
Sim time: 4.800000e-03	CPU time (total): 2.478000e-03s	 events (step): 70
Sim time: 4.900000e-03	CPU time (total): 2.523000e-03s	 events (step): 73
Sim time: 5.000000e-03	CPU time (total): 2.929000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.006000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.071000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 3.138000e-03s	 events (step): 98
Sim time: 5.400000e-03	CPU time (total): 3.211000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 3.290000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 3.347000e-03s	 events (step): 101
Sim time: 5.700000e-03	CPU time (total): 3.420000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 3.477000e-03s	 events (step): 93
Sim time: 5.900000e-03	CPU time (total): 3.543000e-03s	 events (step): 90
Sim time: 6.000000e-03	CPU time (total): 3.605000e-03s	 events (step): 102
Sim time: 6.100000e-03	CPU time (total): 3.672000e-03s	 events (step): 98
Sim time: 6.200000e-03	CPU time (total): 3.739000e-03s	 events (step): 104
Sim time: 6.300000e-03	CPU time (total): 3.795000e-03s	 events (step): 90
Sim time: 6.400000e-03	CPU time (total): 4.132000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 4.200000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 4.305000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 4.380000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 4.465000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 4.559000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 4.639000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 4.714000e-03s	 events (step): 112
Sim time: 7.200000e-03	CPU time (total): 4.788000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 4.856000e-03s	 events (step): 109
Sim time: 7.400000e-03	CPU time (total): 4.939000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.014000e-03s	 events (step): 112
Sim time: 7.600000e-03	CPU time (total): 5.085000e-03s	 events (step): 115
Sim time: 7.700000e-03	CPU time (total): 5.164000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 5.249000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 5.343000e-03s	 events (step): 127
Sim time: 8.000000e-03	CPU time (total): 5.435000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 5.549000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 5.638000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 5.759000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 5.864000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 5.983000e-03s	 events (step): 181
Sim time: 8.600000e-03	CPU time (total): 6.106000e-03s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 6.221000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 6.326000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 6.442000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 6.545000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 7.268000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 7.373000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 7.500000e-03s	 events (step): 198
Sim time: 9.400000e-03	CPU time (total): 7.597000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 7.691000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 7.800000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 7.905000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 8.021000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 8.150000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 8.236000e-03s	 events (step): 140
Sim time: 1.010000e-02	CPU time (total): 8.332000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 8.417000e-03s	 events (step): 144
Sim time: 1.030000e-02	CPU time (total): 8.504000e-03s	 events (step): 139
Sim time: 1.040000e-02	CPU time (total): 8.589000e-03s	 events (step): 138
Sim time: 1.050000e-02	CPU time (total): 8.693000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 8.785000e-03s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 8.893000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 9.003000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 9.098000e-03s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 9.265000e-03s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 9.362000e-03s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 9.464000e-03s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 9.569000e-03s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 9.697000e-03s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 9.817000e-03s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 9.919000e-03s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.001600e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.010800e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.020900e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.032500e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.043400e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.055300e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.068400e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.079600e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.089100e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.102600e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.114000e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.126900e-02s	 events (step): 217
Sim time: 1.290000e-02	CPU time (total): 1.137200e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.153500e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.163500e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.175800e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.186600e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.197100e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.207600e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.219200e-02s	 events (step): 195
Sim time: 1.370000e-02	CPU time (total): 1.230600e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.242300e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.253700e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.265500e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.276300e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.287500e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.298000e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.307600e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.318100e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.342200e-02s	 events (step): 162
Sim time: 1.470000e-02	CPU time (total): 1.351600e-02s	 events (step): 145
Sim time: 1.480000e-02	CPU time (total): 1.363100e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.374500e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.386600e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.398600e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.409800e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 1.423000e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.435300e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.448000e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.460900e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.472400e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.482900e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.493700e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.503900e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.514600e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.524600e-02s	 events (step): 157
Sim time: 1.630000e-02	CPU time (total): 1.535100e-02s	 events (step): 159
Sim time: 1.640000e-02	CPU time (total): 1.546200e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.558300e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.571400e-02s	 events (step): 204
Sim time: 1.670000e-02	CPU time (total): 1.584700e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.595800e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.607400e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.619100e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.629800e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.640100e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 1.652100e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.664600e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.678600e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.690800e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.701600e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.716200e-02s	 events (step): 225
Sim time: 1.790000e-02	CPU time (total): 1.737900e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.750100e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.760500e-02s	 events (step): 160
