BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 779
[simulation PID is: 44611]
starting NFsim v1.12.1...

Seeding random number generator with: 779
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 1.330000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.560000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.020000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 2.450000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 3.210000e-04s	 events (step): 53
Sim time: 1.600000e-03	CPU time (total): 4.100000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 4.660000e-04s	 events (step): 70
Sim time: 1.800000e-03	CPU time (total): 5.070000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 6.360000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 6.690000e-04s	 events (step): 41
Sim time: 2.100000e-03	CPU time (total): 6.980000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 8.050000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 8.460000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 9.250000e-04s	 events (step): 86
Sim time: 2.500000e-03	CPU time (total): 9.640000e-04s	 events (step): 57
Sim time: 2.600000e-03	CPU time (total): 1.010000e-03s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 1.056000e-03s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 1.275000e-03s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 1.321000e-03s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.367000e-03s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.400000e-03s	 events (step): 45
Sim time: 3.200000e-03	CPU time (total): 1.466000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.525000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.724000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 1.786000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.854000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.905000e-03s	 events (step): 78
Sim time: 3.800000e-03	CPU time (total): 1.969000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 2.031000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.117000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.202000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.279000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.352000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 2.755000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 2.818000e-03s	 events (step): 98
