BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 2 -ss ./test.species
[simulation PID is: 41502]
starting NFsim v1.12.1...

Seeding random number generator with: 2
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 1.600000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.890000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.100000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 2.400000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 2.520000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.680000e-04s	 events (step): 12
Sim time: 1.600000e-03	CPU time (total): 2.800000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 2.960000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.140000e-04s	 events (step): 18
Sim time: 1.900000e-03	CPU time (total): 3.740000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 4.400000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 4.870000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 5.310000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 6.720000e-04s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 7.170000e-04s	 events (step): 54
Sim time: 2.500000e-03	CPU time (total): 8.270000e-04s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 8.900000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 9.480000e-04s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.007000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.068000e-03s	 events (step): 81
