BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 106 -ss ./test.species -cb
[simulation PID is: 41892]
starting NFsim v1.12.1...

Seeding random number generator with: 106
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.930000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 2.210000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.320000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.460000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.690000e-04s	 events (step): 23
Sim time: 1.600000e-03	CPU time (total): 2.870000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 3.610000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 4.490000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 5.120000e-04s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 6.510000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 7.730000e-04s	 events (step): 70
