BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 991
[simulation PID is: 45457]
starting NFsim v1.12.1...

Seeding random number generator with: 991
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.620000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.780000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.930000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.100000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.370000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.630000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.840000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.020000e-04s	 events (step): 14
Sim time: 1.800000e-03	CPU time (total): 3.210000e-04s	 events (step): 18
Sim time: 1.900000e-03	CPU time (total): 3.390000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 3.560000e-04s	 events (step): 15
Sim time: 2.100000e-03	CPU time (total): 4.040000e-04s	 events (step): 15
Sim time: 2.200000e-03	CPU time (total): 4.290000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 4.930000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 5.270000e-04s	 events (step): 22
Sim time: 2.500000e-03	CPU time (total): 5.570000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 5.910000e-04s	 events (step): 35
Sim time: 2.700000e-03	CPU time (total): 6.340000e-04s	 events (step): 57
Sim time: 2.800000e-03	CPU time (total): 7.440000e-04s	 events (step): 40
Sim time: 2.900000e-03	CPU time (total): 7.680000e-04s	 events (step): 29
Sim time: 3.000000e-03	CPU time (total): 7.970000e-04s	 events (step): 42
Sim time: 3.100000e-03	CPU time (total): 8.470000e-04s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 9.530000e-04s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.004000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.070000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.127000e-03s	 events (step): 74
