BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 758 -ss ./test.species
[simulation PID is: 44533]
starting NFsim v1.12.1...

Seeding random number generator with: 758
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.560000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.680000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.810000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.930000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.120000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.380000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.560000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.890000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 3.310000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 4.160000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 4.840000e-04s	 events (step): 38
Sim time: 2.100000e-03	CPU time (total): 5.340000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 6.580000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 7.120000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 8.480000e-04s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 9.160000e-04s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 9.720000e-04s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.059000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.273000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.337000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.395000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.447000e-03s	 events (step): 63
Sim time: 3.200000e-03	CPU time (total): 1.632000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.706000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 1.769000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 1.818000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.885000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 1.950000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.035000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.120000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.195000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.257000e-03s	 events (step): 84
Sim time: 4.200000e-03	CPU time (total): 2.648000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 2.751000e-03s	 events (step): 126
Sim time: 4.400000e-03	CPU time (total): 2.839000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 2.922000e-03s	 events (step): 123
