BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 325
[simulation PID is: 42787]
starting NFsim v1.12.1...

Seeding random number generator with: 325
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 23
Sim time: 3.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 24
Sim time: 4.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.920000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.170000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 2.400000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 3.050000e-04s	 events (step): 41
Sim time: 1.400000e-03	CPU time (total): 3.880000e-04s	 events (step): 47
Sim time: 1.500000e-03	CPU time (total): 4.340000e-04s	 events (step): 53
Sim time: 1.600000e-03	CPU time (total): 4.810000e-04s	 events (step): 60
Sim time: 1.700000e-03	CPU time (total): 6.010000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 6.400000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 7.500000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 8.050000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 8.660000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 9.150000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 9.620000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 1.169000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.240000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 1.299000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.492000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.570000e-03s	 events (step): 104
Sim time: 2.900000e-03	CPU time (total): 1.645000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 1.705000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.774000e-03s	 events (step): 98
Sim time: 3.200000e-03	CPU time (total): 1.834000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.905000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.976000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 2.038000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 2.107000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.162000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 2.532000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 2.598000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.696000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.802000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 2.876000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.969000e-03s	 events (step): 126
Sim time: 4.400000e-03	CPU time (total): 3.041000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 3.110000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 3.472000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.555000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.644000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 3.785000e-03s	 events (step): 163
