BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 834
[simulation PID is: 44831]
starting NFsim v1.12.1...

Seeding random number generator with: 834
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.780000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 2.030000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.490000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 3.630000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 4.380000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 4.920000e-04s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 6.160000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 6.530000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 7.670000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 8.230000e-04s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 9.000000e-04s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 9.500000e-04s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 1.005000e-03s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.210000e-03s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 1.251000e-03s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 1.317000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.378000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.443000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.627000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.703000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 1.766000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.837000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 1.906000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.964000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.026000e-03s	 events (step): 78
Sim time: 3.800000e-03	CPU time (total): 2.077000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 2.128000e-03s	 events (step): 68
Sim time: 4.000000e-03	CPU time (total): 2.171000e-03s	 events (step): 64
Sim time: 4.100000e-03	CPU time (total): 2.212000e-03s	 events (step): 54
Sim time: 4.200000e-03	CPU time (total): 2.264000e-03s	 events (step): 73
Sim time: 4.300000e-03	CPU time (total): 2.306000e-03s	 events (step): 66
Sim time: 4.400000e-03	CPU time (total): 2.386000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.478000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.561000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 2.620000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 2.996000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.090000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.163000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.243000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 3.366000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 3.465000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.558000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.654000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 3.984000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.094000e-03s	 events (step): 158
Sim time: 5.800000e-03	CPU time (total): 4.196000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.292000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.391000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.478000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.569000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.652000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.727000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 4.827000e-03s	 events (step): 151
