BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 514
[simulation PID is: 43539]
starting NFsim v1.12.1...

Seeding random number generator with: 514
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.930000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 2.210000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.760000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 3.310000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 3.790000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 4.210000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 5.860000e-04s	 events (step): 41
Sim time: 1.600000e-03	CPU time (total): 6.370000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 6.680000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 7.040000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 7.480000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 7.780000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 9.560000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 1.040000e-03s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 1.101000e-03s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 1.252000e-03s	 events (step): 39
Sim time: 2.500000e-03	CPU time (total): 1.333000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.445000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.553000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.653000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.962000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 2.080000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 2.192000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 2.521000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 2.617000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 2.720000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 2.830000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.951000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 3.085000e-03s	 events (step): 121
Sim time: 3.800000e-03	CPU time (total): 3.232000e-03s	 events (step): 123
Sim time: 3.900000e-03	CPU time (total): 3.357000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 3.924000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 4.035000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 4.177000e-03s	 events (step): 134
Sim time: 4.300000e-03	CPU time (total): 4.295000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 4.412000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 4.523000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 4.623000e-03s	 events (step): 91
Sim time: 4.700000e-03	CPU time (total): 4.748000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 4.847000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 4.957000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 5.096000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 5.234000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 5.754000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 5.872000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 6.042000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 6.212000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 6.336000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 6.499000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 6.637000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 6.778000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 6.945000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 7.096000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 7.263000e-03s	 events (step): 159
Sim time: 6.300000e-03	CPU time (total): 7.445000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 7.586000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 7.724000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 7.894000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 8.042000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 8.232000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 8.363000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 8.520000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 8.641000e-03s	 events (step): 119
Sim time: 7.200000e-03	CPU time (total): 8.788000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 8.924000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 9.045000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 9.180000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 9.336000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 9.498000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 9.615000e-03s	 events (step): 113
Sim time: 7.900000e-03	CPU time (total): 9.757000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 9.884000e-03s	 events (step): 126
Sim time: 8.100000e-03	CPU time (total): 1.002800e-02s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 1.018700e-02s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 1.032500e-02s	 events (step): 130
Sim time: 8.400000e-03	CPU time (total): 1.051500e-02s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 1.068100e-02s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 1.086200e-02s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 1.103300e-02s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 1.117400e-02s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 1.135600e-02s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 1.150900e-02s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 1.164400e-02s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 1.187500e-02s	 events (step): 122
Sim time: 9.300000e-03	CPU time (total): 1.205800e-02s	 events (step): 178
Sim time: 9.400000e-03	CPU time (total): 1.220500e-02s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 1.238000e-02s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 1.254700e-02s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 1.272000e-02s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 1.289300e-02s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 1.304600e-02s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 1.320800e-02s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 1.337000e-02s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 1.355800e-02s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 1.370600e-02s	 events (step): 143
Sim time: 1.040000e-02	CPU time (total): 1.389000e-02s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 1.413200e-02s	 events (step): 199
Sim time: 1.060000e-02	CPU time (total): 1.433600e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.450500e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.468500e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.487200e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.506000e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.526700e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.636400e-02s	 events (step): 186
Sim time: 1.130000e-02	CPU time (total): 1.655600e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.671100e-02s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 1.690800e-02s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 1.716300e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.735100e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.752900e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.769000e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.785700e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.804100e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.822700e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.841000e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.860200e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.877400e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.894400e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.910900e-02s	 events (step): 157
Sim time: 1.280000e-02	CPU time (total): 1.930400e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.951200e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.971100e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.991200e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 2.031500e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 2.056100e-02s	 events (step): 230
Sim time: 1.340000e-02	CPU time (total): 2.074800e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 2.095200e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 2.118000e-02s	 events (step): 225
Sim time: 1.370000e-02	CPU time (total): 2.135700e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 2.160800e-02s	 events (step): 234
