BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 707
[simulation PID is: 44333]
starting NFsim v1.12.1...

Seeding random number generator with: 707
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.490000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.840000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 2.180000e-04s	 events (step): 26
Sim time: 1.300000e-03	CPU time (total): 2.500000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.830000e-04s	 events (step): 44
Sim time: 1.500000e-03	CPU time (total): 3.140000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 3.980000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 4.790000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 5.500000e-04s	 events (step): 78
Sim time: 1.900000e-03	CPU time (total): 7.070000e-04s	 events (step): 98
Sim time: 2.000000e-03	CPU time (total): 8.320000e-04s	 events (step): 86
Sim time: 2.100000e-03	CPU time (total): 8.790000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 9.490000e-04s	 events (step): 83
Sim time: 2.300000e-03	CPU time (total): 9.930000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 1.037000e-03s	 events (step): 59
Sim time: 2.500000e-03	CPU time (total): 1.250000e-03s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.318000e-03s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 1.406000e-03s	 events (step): 108
Sim time: 2.800000e-03	CPU time (total): 1.623000e-03s	 events (step): 104
Sim time: 2.900000e-03	CPU time (total): 1.711000e-03s	 events (step): 116
Sim time: 3.000000e-03	CPU time (total): 1.827000e-03s	 events (step): 142
Sim time: 3.100000e-03	CPU time (total): 1.899000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 1.964000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 2.028000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 2.098000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 2.175000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 2.562000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.629000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.710000e-03s	 events (step): 104
Sim time: 3.900000e-03	CPU time (total): 2.790000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 2.868000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.931000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 3.024000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 3.102000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 3.438000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 3.532000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.620000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.718000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 3.813000e-03s	 events (step): 150
Sim time: 4.900000e-03	CPU time (total): 3.915000e-03s	 events (step): 146
Sim time: 5.000000e-03	CPU time (total): 4.010000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 4.093000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 4.191000e-03s	 events (step): 135
Sim time: 5.300000e-03	CPU time (total): 4.274000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.359000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.453000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.572000e-03s	 events (step): 169
Sim time: 5.700000e-03	CPU time (total): 4.663000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 4.767000e-03s	 events (step): 154
Sim time: 5.900000e-03	CPU time (total): 4.879000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 4.990000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 5.091000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 5.191000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 5.301000e-03s	 events (step): 168
Sim time: 6.400000e-03	CPU time (total): 5.420000e-03s	 events (step): 175
Sim time: 6.500000e-03	CPU time (total): 5.541000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 5.647000e-03s	 events (step): 173
Sim time: 6.700000e-03	CPU time (total): 5.755000e-03s	 events (step): 175
Sim time: 6.800000e-03	CPU time (total): 5.860000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 6.630000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 6.728000e-03s	 events (step): 152
