Initializing 1728 waypoints... 
Partition contains 12^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Generated file data_layout.json for plotting in CellBlender.
Iterations: 0 of 2000000
Released 3755 M from "rel_m" at iteration 0.
Released 665 A@box from "Release of A@box at box" at iteration 0.
Released 665 B@box from "Release of B@box at box" at iteration 0.
Iterations: 1000 of 2000000 (241.375 iter/sec) [active/total species 9/13, rxn classes 9, active/total reactant classes 2/2]
Iterations: 2000 of 2000000 (262.187 iter/sec) [active/total species 9/14, rxn classes 9, active/total reactant classes 2/2]
Iterations: 3000 of 2000000 (290.711 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 4000 of 2000000 (293.401 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 5000 of 2000000 (355.301 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 6000 of 2000000 (329.772 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 7000 of 2000000 (349.207 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 8000 of 2000000 (298.496 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 9000 of 2000000 (356.3 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 10000 of 2000000 (359.276 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 11000 of 2000000 (342.366 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 12000 of 2000000 (343.877 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 13000 of 2000000 (344.114 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 14000 of 2000000 (339.905 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 15000 of 2000000 (347.885 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 16000 of 2000000 (349.794 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 17000 of 2000000 (350.188 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 18000 of 2000000 (337.136 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 19000 of 2000000 (350.616 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 20000 of 2000000 (339.09 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 21000 of 2000000 (281.341 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 22000 of 2000000 (252.348 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 23000 of 2000000 (264.398 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 24000 of 2000000 (261.919 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 25000 of 2000000 (289.432 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 26000 of 2000000 (276.577 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 27000 of 2000000 (257.754 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 28000 of 2000000 (251.226 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 29000 of 2000000 (274.305 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 30000 of 2000000 (243.824 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 31000 of 2000000 (302.017 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 32000 of 2000000 (248.844 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 33000 of 2000000 (256.567 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 34000 of 2000000 (271.723 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 35000 of 2000000 (255.191 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 36000 of 2000000 (278.657 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 37000 of 2000000 (269.381 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 38000 of 2000000 (253.408 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 39000 of 2000000 (265.623 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 40000 of 2000000 (345.324 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 41000 of 2000000 (300.751 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 42000 of 2000000 (245.877 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 43000 of 2000000 (269.558 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 44000 of 2000000 (273.401 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 45000 of 2000000 (302.613 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 46000 of 2000000 (313.661 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 47000 of 2000000 (349.715 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 48000 of 2000000 (273.018 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 49000 of 2000000 (293.098 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 50000 of 2000000 (286.025 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 51000 of 2000000 (294.629 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 52000 of 2000000 (323.956 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 53000 of 2000000 (319.128 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 54000 of 2000000 (261.613 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 55000 of 2000000 (255.624 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 56000 of 2000000 (251.149 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 57000 of 2000000 (251.896 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 58000 of 2000000 (284.485 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 59000 of 2000000 (269.294 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 60000 of 2000000 (272.854 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 61000 of 2000000 (291.674 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 62000 of 2000000 (257.282 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 63000 of 2000000 (254.042 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
