Initializing 1728 waypoints... 
Partition contains 12^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Generated file data_layout.json for plotting in CellBlender.
Iterations: 0 of 2000000
Released 3755 M from "rel_m" at iteration 0.
Released 665 A@box from "Release of A@box at box" at iteration 0.
Released 665 B@box from "Release of B@box at box" at iteration 0.
Iterations: 1000 of 2000000 (251.082 iter/sec) [active/total species 9/13, rxn classes 9, active/total reactant classes 2/2]
Iterations: 2000 of 2000000 (252.823 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 3000 of 2000000 (255.501 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 4000 of 2000000 (255.682 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 5000 of 2000000 (254.802 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 6000 of 2000000 (255.438 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 7000 of 2000000 (254.999 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 8000 of 2000000 (256.041 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 9000 of 2000000 (254.709 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 10000 of 2000000 (254.236 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 11000 of 2000000 (239.491 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 12000 of 2000000 (241.501 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 13000 of 2000000 (241.722 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 14000 of 2000000 (241.267 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 15000 of 2000000 (240.5 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 16000 of 2000000 (241.689 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 17000 of 2000000 (242.416 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 18000 of 2000000 (243.046 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 19000 of 2000000 (256.583 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 20000 of 2000000 (349.239 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 21000 of 2000000 (349.733 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 22000 of 2000000 (351.342 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 23000 of 2000000 (352.178 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 24000 of 2000000 (354.046 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 25000 of 2000000 (350.679 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 26000 of 2000000 (354.236 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 27000 of 2000000 (351.408 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 28000 of 2000000 (351.818 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 29000 of 2000000 (354.958 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 30000 of 2000000 (357.705 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 31000 of 2000000 (357.931 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 32000 of 2000000 (357.683 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 33000 of 2000000 (357.224 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 34000 of 2000000 (356.507 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 35000 of 2000000 (356.868 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 36000 of 2000000 (352.727 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 37000 of 2000000 (358.591 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 38000 of 2000000 (357.745 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 39000 of 2000000 (360.086 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 40000 of 2000000 (360.385 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 41000 of 2000000 (359.25 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 42000 of 2000000 (361.165 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 43000 of 2000000 (363.192 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 44000 of 2000000 (363.436 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 45000 of 2000000 (360.742 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 46000 of 2000000 (361.299 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 47000 of 2000000 (363.922 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 48000 of 2000000 (362.713 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 49000 of 2000000 (364.013 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 50000 of 2000000 (366.199 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 51000 of 2000000 (293.217 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 52000 of 2000000 (332.123 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 53000 of 2000000 (285.743 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 54000 of 2000000 (289.601 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 55000 of 2000000 (354.277 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 56000 of 2000000 (262.723 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 57000 of 2000000 (272.828 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 58000 of 2000000 (330.213 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 59000 of 2000000 (284.177 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 60000 of 2000000 (280.567 iter/sec) [active/total species 12/16, rxn classes 14, active/total reactant classes 3/3]
Iterations: 61000 of 2000000 (295.296 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 62000 of 2000000 (369.414 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 63000 of 2000000 (369.536 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
