Initializing 1728 waypoints... 
Partition contains 12^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Generated file data_layout.json for plotting in CellBlender.
Iterations: 0 of 2000000
Released 3755 M from "rel_m" at iteration 0.
Released 665 A@box from "Release of A@box at box" at iteration 0.
Released 665 B@box from "Release of B@box at box" at iteration 0.
Iterations: 1000 of 2000000 (249.95 iter/sec) [active/total species 9/12, rxn classes 9, active/total reactant classes 2/2]
Iterations: 2000 of 2000000 (251.63 iter/sec) [active/total species 9/13, rxn classes 9, active/total reactant classes 2/2]
Iterations: 3000 of 2000000 (253.867 iter/sec) [active/total species 9/14, rxn classes 9, active/total reactant classes 2/2]
Iterations: 4000 of 2000000 (253.719 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 5000 of 2000000 (251.32 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 6000 of 2000000 (252.132 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 7000 of 2000000 (254.265 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 8000 of 2000000 (255.909 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 9000 of 2000000 (256.513 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 10000 of 2000000 (255.108 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 11000 of 2000000 (272.351 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 12000 of 2000000 (243.487 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 13000 of 2000000 (244.765 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 14000 of 2000000 (242.446 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 15000 of 2000000 (245.197 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 16000 of 2000000 (245.12 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 17000 of 2000000 (247.63 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 18000 of 2000000 (246.222 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 19000 of 2000000 (246.757 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 20000 of 2000000 (248.615 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 21000 of 2000000 (246.389 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 22000 of 2000000 (248.993 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 23000 of 2000000 (246.682 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 24000 of 2000000 (247.066 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 25000 of 2000000 (247.568 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 26000 of 2000000 (249.518 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 27000 of 2000000 (250.796 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 28000 of 2000000 (248.375 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 29000 of 2000000 (248.612 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 30000 of 2000000 (251.074 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 31000 of 2000000 (250.643 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 32000 of 2000000 (251.193 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 33000 of 2000000 (249.515 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 34000 of 2000000 (248.993 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 35000 of 2000000 (249.631 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 36000 of 2000000 (287.385 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 37000 of 2000000 (356.842 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 38000 of 2000000 (359.791 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 39000 of 2000000 (358.202 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 40000 of 2000000 (359.077 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 41000 of 2000000 (355.186 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 42000 of 2000000 (352.152 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 43000 of 2000000 (298.945 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 44000 of 2000000 (361.648 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 45000 of 2000000 (360.026 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 46000 of 2000000 (362.112 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 47000 of 2000000 (364.191 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 48000 of 2000000 (366.927 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 49000 of 2000000 (364.723 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 50000 of 2000000 (363.308 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 51000 of 2000000 (363.879 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 52000 of 2000000 (365.25 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 53000 of 2000000 (366.452 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 54000 of 2000000 (364.879 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 55000 of 2000000 (368.452 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 56000 of 2000000 (366.078 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 57000 of 2000000 (367.42 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 58000 of 2000000 (369.866 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 59000 of 2000000 (286.011 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 60000 of 2000000 (262.231 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 61000 of 2000000 (258.479 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 62000 of 2000000 (259.311 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 63000 of 2000000 (263.147 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
