Finished, all runs passed.
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 4
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 21
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 39
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 59
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 77
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 91
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 104
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 116
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 132
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 146
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 162
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 178
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 193
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 211
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 227
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 243
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 257
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 273
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 289
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 306
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 321
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 337
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 353
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 369
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 385
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 401
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 417
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 433
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 449
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 465
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 481
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 497
