Initializing 1728 waypoints... 
Partition contains 12^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Generated file data_layout.json for plotting in CellBlender.
Iterations: 0 of 2000000
Released 3755 M from "rel_m" at iteration 0.
Released 665 A@box from "Release of A@box at box" at iteration 0.
Released 665 B@box from "Release of B@box at box" at iteration 0.
Iterations: 1000 of 2000000 (250.272 iter/sec) [active/total species 9/12, rxn classes 9, active/total reactant classes 2/2]
Iterations: 2000 of 2000000 (249.698 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 3000 of 2000000 (251.051 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 4000 of 2000000 (251.685 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 5000 of 2000000 (251.34 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 6000 of 2000000 (252.42 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 7000 of 2000000 (253.753 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 8000 of 2000000 (253.586 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 9000 of 2000000 (252.913 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 10000 of 2000000 (251.854 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 11000 of 2000000 (239.458 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 12000 of 2000000 (238.769 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 13000 of 2000000 (240.845 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 14000 of 2000000 (240.513 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 15000 of 2000000 (240.71 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 16000 of 2000000 (240.805 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 17000 of 2000000 (240.589 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 18000 of 2000000 (241.764 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 19000 of 2000000 (242.262 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 20000 of 2000000 (241.468 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 21000 of 2000000 (242.226 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 22000 of 2000000 (244.22 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 23000 of 2000000 (244.286 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 24000 of 2000000 (243.762 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 25000 of 2000000 (244.822 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 26000 of 2000000 (245.491 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 27000 of 2000000 (245.124 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 28000 of 2000000 (273.113 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 29000 of 2000000 (251.387 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 30000 of 2000000 (248.921 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 31000 of 2000000 (247.711 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 32000 of 2000000 (248.446 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 33000 of 2000000 (271.644 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 34000 of 2000000 (273.108 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 35000 of 2000000 (241.418 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 36000 of 2000000 (242.76 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 37000 of 2000000 (242.775 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 38000 of 2000000 (243.221 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 39000 of 2000000 (242.839 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 40000 of 2000000 (243.361 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 41000 of 2000000 (242.415 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 42000 of 2000000 (243.751 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 43000 of 2000000 (242.721 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 44000 of 2000000 (242.079 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 45000 of 2000000 (244.027 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 46000 of 2000000 (245.931 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 47000 of 2000000 (246.749 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 48000 of 2000000 (247.403 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 49000 of 2000000 (248.444 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 50000 of 2000000 (246.845 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 51000 of 2000000 (247.105 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 52000 of 2000000 (246.629 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 53000 of 2000000 (247.341 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 54000 of 2000000 (246.57 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 55000 of 2000000 (248.307 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 56000 of 2000000 (249.267 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 57000 of 2000000 (250.918 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 58000 of 2000000 (251.217 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 59000 of 2000000 (251.812 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 60000 of 2000000 (253.756 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 61000 of 2000000 (252.955 iter/sec) [active/total species 12/16, rxn classes 13, active/total reactant classes 3/3]
Iterations: 62000 of 2000000 (250.965 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 63000 of 2000000 (255.618 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
