Initializing 1728 waypoints... 
Partition contains 12^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Generated file data_layout.json for plotting in CellBlender.
Iterations: 0 of 2000000
Released 3755 M from "rel_m" at iteration 0.
Released 665 A@box from "Release of A@box at box" at iteration 0.
Released 665 B@box from "Release of B@box at box" at iteration 0.
Iterations: 1000 of 2000000 (249.151 iter/sec) [active/total species 9/12, rxn classes 9, active/total reactant classes 2/2]
Iterations: 2000 of 2000000 (250.335 iter/sec) [active/total species 9/14, rxn classes 9, active/total reactant classes 2/2]
Iterations: 3000 of 2000000 (251.635 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 4000 of 2000000 (251.165 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 5000 of 2000000 (253.903 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 6000 of 2000000 (253.838 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 7000 of 2000000 (254.166 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 8000 of 2000000 (268.535 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 9000 of 2000000 (363.642 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 10000 of 2000000 (362.359 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 11000 of 2000000 (344.658 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 12000 of 2000000 (344.19 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 13000 of 2000000 (346.178 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 14000 of 2000000 (343.473 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 15000 of 2000000 (349.009 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 16000 of 2000000 (347.99 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 17000 of 2000000 (349.693 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 18000 of 2000000 (348.449 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 19000 of 2000000 (351.004 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 20000 of 2000000 (351.325 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 21000 of 2000000 (349.839 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 22000 of 2000000 (353.059 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 23000 of 2000000 (354.608 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 24000 of 2000000 (356.611 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 25000 of 2000000 (355.58 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 26000 of 2000000 (353.662 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 27000 of 2000000 (354.926 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 28000 of 2000000 (355.065 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 29000 of 2000000 (251.848 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 30000 of 2000000 (247.171 iter/sec) [active/total species 11/15, rxn classes 12, active/total reactant classes 2/2]
Iterations: 31000 of 2000000 (299.664 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 32000 of 2000000 (355.923 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 33000 of 2000000 (358.031 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 34000 of 2000000 (358.052 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 35000 of 2000000 (358.46 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 36000 of 2000000 (360.555 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 37000 of 2000000 (360.473 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 38000 of 2000000 (361.914 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 39000 of 2000000 (360.839 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 40000 of 2000000 (362.991 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 41000 of 2000000 (362.339 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 42000 of 2000000 (361.42 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 43000 of 2000000 (363.183 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 44000 of 2000000 (364.632 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 45000 of 2000000 (363.295 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 46000 of 2000000 (366.84 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 47000 of 2000000 (366.275 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 48000 of 2000000 (367.156 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 49000 of 2000000 (367.392 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 50000 of 2000000 (365.192 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 51000 of 2000000 (366.205 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 52000 of 2000000 (363.857 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 53000 of 2000000 (367.89 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 54000 of 2000000 (369.311 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 55000 of 2000000 (370.295 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 56000 of 2000000 (369.1 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 57000 of 2000000 (370.273 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 58000 of 2000000 (373.255 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 59000 of 2000000 (374.682 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 60000 of 2000000 (373.347 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 61000 of 2000000 (374.101 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 62000 of 2000000 (374.897 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 63000 of 2000000 (377.499 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
