Initializing 1728 waypoints... 
Partition contains 12^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Generated file data_layout.json for plotting in CellBlender.
Iterations: 0 of 2000000
Released 3755 M from "rel_m" at iteration 0.
Released 665 A@box from "Release of A@box at box" at iteration 0.
Released 665 B@box from "Release of B@box at box" at iteration 0.
Iterations: 1000 of 2000000 (250.282 iter/sec) [active/total species 9/13, rxn classes 9, active/total reactant classes 2/2]
Iterations: 2000 of 2000000 (266.717 iter/sec) [active/total species 9/14, rxn classes 9, active/total reactant classes 2/2]
Iterations: 3000 of 2000000 (250.966 iter/sec) [active/total species 9/14, rxn classes 9, active/total reactant classes 2/2]
Iterations: 4000 of 2000000 (253.77 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 5000 of 2000000 (253.991 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 6000 of 2000000 (254.684 iter/sec) [active/total species 9/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 7000 of 2000000 (258.313 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 8000 of 2000000 (257.158 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 9000 of 2000000 (257.781 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 10000 of 2000000 (257.271 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 11000 of 2000000 (243.292 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 12000 of 2000000 (243.204 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 13000 of 2000000 (241.984 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 14000 of 2000000 (242.683 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 15000 of 2000000 (244.511 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 16000 of 2000000 (246.073 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 17000 of 2000000 (246.009 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 18000 of 2000000 (244.875 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 19000 of 2000000 (243.667 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 20000 of 2000000 (246.028 iter/sec) [active/total species 10/15, rxn classes 10, active/total reactant classes 2/2]
Iterations: 21000 of 2000000 (244.646 iter/sec) [active/total species 10/15, rxn classes 9, active/total reactant classes 2/2]
Iterations: 22000 of 2000000 (274.225 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 23000 of 2000000 (265.721 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 24000 of 2000000 (233.692 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 25000 of 2000000 (232.79 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 26000 of 2000000 (234.108 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 27000 of 2000000 (232.394 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 28000 of 2000000 (235.654 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 29000 of 2000000 (235.809 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 30000 of 2000000 (234.79 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 31000 of 2000000 (235.543 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 32000 of 2000000 (236.914 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 33000 of 2000000 (236.216 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 34000 of 2000000 (243.627 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 35000 of 2000000 (245.92 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 36000 of 2000000 (245.064 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 37000 of 2000000 (245.587 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 38000 of 2000000 (245.481 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 39000 of 2000000 (245.742 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 40000 of 2000000 (248.322 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 41000 of 2000000 (250.026 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 42000 of 2000000 (268.622 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 43000 of 2000000 (315.792 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 44000 of 2000000 (364.024 iter/sec) [active/total species 10/16, rxn classes 10, active/total reactant classes 2/3]
Iterations: 45000 of 2000000 (366.59 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 46000 of 2000000 (363.968 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 47000 of 2000000 (363.548 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 48000 of 2000000 (366.733 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 49000 of 2000000 (367.413 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 50000 of 2000000 (368.339 iter/sec) [active/total species 11/16, rxn classes 12, active/total reactant classes 3/3]
Iterations: 51000 of 2000000 (366.98 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 52000 of 2000000 (370.275 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 53000 of 2000000 (368.482 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 54000 of 2000000 (369.535 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 55000 of 2000000 (367.336 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 56000 of 2000000 (368.862 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 57000 of 2000000 (368.262 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 58000 of 2000000 (369.303 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 59000 of 2000000 (370.326 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 60000 of 2000000 (369.2 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 61000 of 2000000 (369.019 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 62000 of 2000000 (291.301 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
Iterations: 63000 of 2000000 (262.703 iter/sec) [active/total species 11/16, rxn classes 11, active/total reactant classes 3/3]
