BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 899 -cb -ss ./test.species
[simulation PID is: 45085]
starting NFsim v1.12.1...

Seeding random number generator with: 899
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 24
Sim time: 7.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 42
Sim time: 8.000000e-04	CPU time (total): 2.160000e-04s	 events (step): 55
Sim time: 9.000000e-04	CPU time (total): 2.750000e-04s	 events (step): 56
Sim time: 1.000000e-03	CPU time (total): 3.570000e-04s	 events (step): 47
Sim time: 1.100000e-03	CPU time (total): 4.550000e-04s	 events (step): 74
Sim time: 1.200000e-03	CPU time (total): 5.140000e-04s	 events (step): 68
Sim time: 1.300000e-03	CPU time (total): 6.730000e-04s	 events (step): 97
Sim time: 1.400000e-03	CPU time (total): 7.170000e-04s	 events (step): 58
Sim time: 1.500000e-03	CPU time (total): 8.410000e-04s	 events (step): 70
Sim time: 1.600000e-03	CPU time (total): 9.060000e-04s	 events (step): 77
Sim time: 1.700000e-03	CPU time (total): 9.790000e-04s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 1.057000e-03s	 events (step): 80
Sim time: 1.900000e-03	CPU time (total): 1.296000e-03s	 events (step): 103
Sim time: 2.000000e-03	CPU time (total): 1.396000e-03s	 events (step): 120
Sim time: 2.100000e-03	CPU time (total): 1.594000e-03s	 events (step): 105
Sim time: 2.200000e-03	CPU time (total): 1.670000e-03s	 events (step): 94
Sim time: 2.300000e-03	CPU time (total): 1.742000e-03s	 events (step): 102
Sim time: 2.400000e-03	CPU time (total): 1.838000e-03s	 events (step): 110
Sim time: 2.500000e-03	CPU time (total): 1.914000e-03s	 events (step): 100
Sim time: 2.600000e-03	CPU time (total): 1.983000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 2.051000e-03s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 2.131000e-03s	 events (step): 101
Sim time: 2.900000e-03	CPU time (total): 2.536000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 2.617000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 2.712000e-03s	 events (step): 134
Sim time: 3.200000e-03	CPU time (total): 2.807000e-03s	 events (step): 143
Sim time: 3.300000e-03	CPU time (total): 2.893000e-03s	 events (step): 120
Sim time: 3.400000e-03	CPU time (total): 2.989000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 3.068000e-03s	 events (step): 118
Sim time: 3.600000e-03	CPU time (total): 3.398000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 3.488000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 3.563000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 3.650000e-03s	 events (step): 132
Sim time: 4.000000e-03	CPU time (total): 3.728000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 3.835000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.937000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 4.029000e-03s	 events (step): 141
Sim time: 4.400000e-03	CPU time (total): 4.107000e-03s	 events (step): 119
Sim time: 4.500000e-03	CPU time (total): 4.207000e-03s	 events (step): 147
Sim time: 4.600000e-03	CPU time (total): 4.304000e-03s	 events (step): 138
Sim time: 4.700000e-03	CPU time (total): 4.389000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 4.490000e-03s	 events (step): 140
Sim time: 4.900000e-03	CPU time (total): 4.577000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 4.675000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 4.752000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.822000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 4.899000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.988000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 5.064000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 5.154000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 5.247000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 5.339000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 5.436000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 5.536000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 5.609000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 5.682000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 5.753000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 5.832000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 5.920000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 6.003000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 6.078000e-03s	 events (step): 125
Sim time: 6.800000e-03	CPU time (total): 6.203000e-03s	 events (step): 136
Sim time: 6.900000e-03	CPU time (total): 6.302000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 6.407000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 6.504000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 6.617000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 6.710000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 6.805000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.892000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 6.993000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 7.098000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 7.207000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 7.316000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 7.449000e-03s	 events (step): 173
Sim time: 8.100000e-03	CPU time (total): 7.572000e-03s	 events (step): 193
Sim time: 8.200000e-03	CPU time (total): 8.372000e-03s	 events (step): 188
Sim time: 8.300000e-03	CPU time (total): 8.477000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 8.616000e-03s	 events (step): 209
Sim time: 8.500000e-03	CPU time (total): 8.732000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 8.829000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 8.923000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 9.015000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 9.100000e-03s	 events (step): 127
Sim time: 9.000000e-03	CPU time (total): 9.278000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 9.392000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 9.500000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 9.612000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 9.719000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 9.834000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 9.954000e-03s	 events (step): 189
Sim time: 9.700000e-03	CPU time (total): 1.008600e-02s	 events (step): 211
Sim time: 9.800000e-03	CPU time (total): 1.020400e-02s	 events (step): 180
Sim time: 9.900000e-03	CPU time (total): 1.032800e-02s	 events (step): 200
Sim time: 1.000000e-02	CPU time (total): 1.045200e-02s	 events (step): 188
Sim time: 1.010000e-02	CPU time (total): 1.057200e-02s	 events (step): 192
Sim time: 1.020000e-02	CPU time (total): 1.068200e-02s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 1.078700e-02s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 1.089500e-02s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 1.100600e-02s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 1.112200e-02s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 1.121400e-02s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 1.132900e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.144000e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.156500e-02s	 events (step): 191
Sim time: 1.110000e-02	CPU time (total): 1.168800e-02s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 1.182200e-02s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 1.195000e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.205800e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.223400e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.235500e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.248300e-02s	 events (step): 202
Sim time: 1.180000e-02	CPU time (total): 1.260100e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.270700e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.280100e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.290900e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.303300e-02s	 events (step): 202
Sim time: 1.230000e-02	CPU time (total): 1.313900e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.325300e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.337100e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.347800e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.359900e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.370400e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.381700e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.409100e-02s	 events (step): 217
Sim time: 1.310000e-02	CPU time (total): 1.421100e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.433700e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.444600e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.457200e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.470100e-02s	 events (step): 207
Sim time: 1.360000e-02	CPU time (total): 1.482000e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.495900e-02s	 events (step): 222
Sim time: 1.380000e-02	CPU time (total): 1.509500e-02s	 events (step): 213
Sim time: 1.390000e-02	CPU time (total): 1.523300e-02s	 events (step): 219
Sim time: 1.400000e-02	CPU time (total): 1.534600e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.545600e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.556900e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.570600e-02s	 events (step): 219
Sim time: 1.440000e-02	CPU time (total): 1.582400e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.594900e-02s	 events (step): 198
