BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 704
[simulation PID is: 44305]
starting NFsim v1.12.1...

Seeding random number generator with: 704
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.630000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 1.910000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.050000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.300000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.610000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 2.910000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 3.650000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 4.240000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 4.730000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 5.370000e-04s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 6.480000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 6.960000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 8.110000e-04s	 events (step): 75
Sim time: 2.300000e-03	CPU time (total): 8.750000e-04s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 9.450000e-04s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.016000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 1.209000e-03s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 1.277000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.364000e-03s	 events (step): 119
Sim time: 2.900000e-03	CPU time (total): 1.563000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.638000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.731000e-03s	 events (step): 121
Sim time: 3.200000e-03	CPU time (total): 1.814000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 1.891000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.971000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 2.048000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.417000e-03s	 events (step): 134
Sim time: 3.700000e-03	CPU time (total): 2.489000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.566000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.641000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 2.725000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 2.813000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.900000e-03s	 events (step): 133
Sim time: 4.300000e-03	CPU time (total): 2.980000e-03s	 events (step): 111
