BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 537 -cb -ss ./test.species
[simulation PID is: 43635]
starting NFsim v1.12.1...

Seeding random number generator with: 537
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 15
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.780000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.890000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.080000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 2.220000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.460000e-04s	 events (step): 27
Sim time: 1.500000e-03	CPU time (total): 2.580000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.860000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 3.870000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 4.660000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 5.020000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 5.640000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 6.970000e-04s	 events (step): 60
Sim time: 2.200000e-03	CPU time (total): 7.460000e-04s	 events (step): 62
