BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 239
[simulation PID is: 42425]
starting NFsim v1.12.1...

Seeding random number generator with: 239
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 22
Sim time: 5.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 22
Sim time: 6.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 33
Sim time: 7.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 2.240000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.570000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 2.900000e-04s	 events (step): 40
Sim time: 1.200000e-03	CPU time (total): 3.610000e-04s	 events (step): 39
Sim time: 1.300000e-03	CPU time (total): 4.210000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 4.550000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 4.950000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 5.270000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 5.680000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 6.050000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 7.250000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 7.490000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 7.670000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 7.980000e-04s	 events (step): 42
Sim time: 2.300000e-03	CPU time (total): 8.290000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 8.610000e-04s	 events (step): 41
Sim time: 2.500000e-03	CPU time (total): 9.160000e-04s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.020000e-03s	 events (step): 51
Sim time: 2.700000e-03	CPU time (total): 1.064000e-03s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 1.122000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.163000e-03s	 events (step): 61
Sim time: 3.000000e-03	CPU time (total): 1.232000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.294000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.333000e-03s	 events (step): 51
Sim time: 3.300000e-03	CPU time (total): 1.550000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.625000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.688000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 1.887000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.965000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 2.055000e-03s	 events (step): 124
Sim time: 3.900000e-03	CPU time (total): 2.139000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.221000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.306000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 2.404000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 2.484000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 2.872000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.945000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 3.028000e-03s	 events (step): 109
