BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 37
[simulation PID is: 41634]
starting NFsim v1.12.1...

Seeding random number generator with: 37
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.880000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.020000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.250000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.340000e-04s	 events (step): 4
Sim time: 1.400000e-03	CPU time (total): 2.450000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.610000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.780000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 2.920000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 3.140000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 3.860000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 4.130000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 4.710000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 4.930000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 5.150000e-04s	 events (step): 27
Sim time: 2.400000e-03	CPU time (total): 5.500000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 5.760000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 6.110000e-04s	 events (step): 43
Sim time: 2.700000e-03	CPU time (total): 6.500000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 7.760000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 8.220000e-04s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 9.400000e-04s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 9.880000e-04s	 events (step): 57
