BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 186 -cb -ss ./test.species
[simulation PID is: 42223]
starting NFsim v1.12.1...

Seeding random number generator with: 186
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 17
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.590000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.890000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.070000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.320000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.590000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 2.930000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.290000e-04s	 events (step): 67
Sim time: 1.600000e-03	CPU time (total): 4.720000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 5.180000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 6.390000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 6.770000e-04s	 events (step): 44
Sim time: 2.000000e-03	CPU time (total): 7.200000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 8.300000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 8.870000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 9.610000e-04s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.025000e-03s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 1.103000e-03s	 events (step): 104
Sim time: 2.600000e-03	CPU time (total): 1.359000e-03s	 events (step): 123
Sim time: 2.700000e-03	CPU time (total): 1.438000e-03s	 events (step): 100
Sim time: 2.800000e-03	CPU time (total): 1.641000e-03s	 events (step): 99
Sim time: 2.900000e-03	CPU time (total): 1.742000e-03s	 events (step): 114
Sim time: 3.000000e-03	CPU time (total): 1.835000e-03s	 events (step): 130
Sim time: 3.100000e-03	CPU time (total): 1.934000e-03s	 events (step): 131
Sim time: 3.200000e-03	CPU time (total): 2.031000e-03s	 events (step): 116
Sim time: 3.300000e-03	CPU time (total): 2.433000e-03s	 events (step): 115
Sim time: 3.400000e-03	CPU time (total): 2.531000e-03s	 events (step): 136
Sim time: 3.500000e-03	CPU time (total): 2.625000e-03s	 events (step): 129
Sim time: 3.600000e-03	CPU time (total): 2.705000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 2.787000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 2.879000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.964000e-03s	 events (step): 121
Sim time: 4.000000e-03	CPU time (total): 3.284000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 3.400000e-03s	 events (step): 143
Sim time: 4.200000e-03	CPU time (total): 3.485000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 3.552000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 3.617000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 3.710000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.787000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.850000e-03s	 events (step): 89
Sim time: 4.800000e-03	CPU time (total): 3.904000e-03s	 events (step): 84
Sim time: 4.900000e-03	CPU time (total): 3.964000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 4.048000e-03s	 events (step): 95
Sim time: 5.100000e-03	CPU time (total): 4.114000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 4.188000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 4.262000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 4.331000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 4.422000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.516000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.626000e-03s	 events (step): 162
Sim time: 5.800000e-03	CPU time (total): 4.761000e-03s	 events (step): 183
Sim time: 5.900000e-03	CPU time (total): 4.871000e-03s	 events (step): 154
Sim time: 6.000000e-03	CPU time (total): 4.972000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 5.063000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 5.153000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 5.261000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 5.353000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.458000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.598000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.717000e-03s	 events (step): 169
Sim time: 6.800000e-03	CPU time (total): 5.816000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.931000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 6.069000e-03s	 events (step): 181
Sim time: 7.100000e-03	CPU time (total): 6.185000e-03s	 events (step): 174
Sim time: 7.200000e-03	CPU time (total): 6.278000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 6.381000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 6.450000e-03s	 events (step): 117
Sim time: 7.500000e-03	CPU time (total): 6.558000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 7.300000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 7.420000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 7.532000e-03s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 7.660000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 7.764000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 7.857000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 7.944000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 8.043000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 8.144000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 8.243000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 8.352000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 8.448000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.615000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.739000e-03s	 events (step): 199
Sim time: 9.000000e-03	CPU time (total): 8.862000e-03s	 events (step): 196
Sim time: 9.100000e-03	CPU time (total): 8.977000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 9.091000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 9.217000e-03s	 events (step): 192
Sim time: 9.400000e-03	CPU time (total): 9.315000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 9.416000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 9.502000e-03s	 events (step): 131
Sim time: 9.700000e-03	CPU time (total): 9.587000e-03s	 events (step): 132
Sim time: 9.800000e-03	CPU time (total): 9.695000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 9.794000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.893000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 1.001200e-02s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 1.012100e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.023300e-02s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 1.032700e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.043000e-02s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 1.053200e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.063100e-02s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 1.079400e-02s	 events (step): 175
