BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 125 -cb -ss ./test.species
[simulation PID is: 41980]
starting NFsim v1.12.1...

Seeding random number generator with: 125
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.960000e-04s	 events (step): 36
Sim time: 1.100000e-03	CPU time (total): 2.480000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 3.250000e-04s	 events (step): 45
Sim time: 1.300000e-03	CPU time (total): 3.920000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 4.310000e-04s	 events (step): 39
Sim time: 1.500000e-03	CPU time (total): 4.710000e-04s	 events (step): 45
Sim time: 1.600000e-03	CPU time (total): 5.080000e-04s	 events (step): 47
Sim time: 1.700000e-03	CPU time (total): 6.260000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 6.860000e-04s	 events (step): 62
Sim time: 1.900000e-03	CPU time (total): 8.150000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 8.630000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 9.220000e-04s	 events (step): 75
Sim time: 2.200000e-03	CPU time (total): 9.710000e-04s	 events (step): 63
