BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 957 -cb -ss ./test.species
[simulation PID is: 45317]
starting NFsim v1.12.1...

Seeding random number generator with: 957
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 2.200000e-04s	 events (step): 61
Sim time: 1.100000e-03	CPU time (total): 2.450000e-04s	 events (step): 32
Sim time: 1.200000e-03	CPU time (total): 3.180000e-04s	 events (step): 44
Sim time: 1.300000e-03	CPU time (total): 3.580000e-04s	 events (step): 40
Sim time: 1.400000e-03	CPU time (total): 4.420000e-04s	 events (step): 59
Sim time: 1.500000e-03	CPU time (total): 4.750000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 5.230000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 6.880000e-04s	 events (step): 88
Sim time: 1.800000e-03	CPU time (total): 8.290000e-04s	 events (step): 80
Sim time: 1.900000e-03	CPU time (total): 9.050000e-04s	 events (step): 83
Sim time: 2.000000e-03	CPU time (total): 9.690000e-04s	 events (step): 77
Sim time: 2.100000e-03	CPU time (total): 1.189000e-03s	 events (step): 74
Sim time: 2.200000e-03	CPU time (total): 1.254000e-03s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.313000e-03s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.363000e-03s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 1.570000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.638000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.692000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.744000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.793000e-03s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 1.864000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.940000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 2.008000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 2.058000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 2.113000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 2.181000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.245000e-03s	 events (step): 78
Sim time: 3.700000e-03	CPU time (total): 2.297000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 2.373000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 2.770000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 2.831000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 2.902000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 2.982000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 3.055000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 3.119000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 3.215000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 3.313000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 3.390000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 3.478000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.812000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.913000e-03s	 events (step): 146
Sim time: 5.100000e-03	CPU time (total): 3.995000e-03s	 events (step): 118
Sim time: 5.200000e-03	CPU time (total): 4.078000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 4.160000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.218000e-03s	 events (step): 94
Sim time: 5.500000e-03	CPU time (total): 4.284000e-03s	 events (step): 103
Sim time: 5.600000e-03	CPU time (total): 4.374000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.447000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.532000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 4.601000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 4.683000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.758000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.854000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.940000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.019000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 5.102000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 5.180000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 5.270000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 5.354000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.443000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.537000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 5.656000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.748000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.838000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.924000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 6.004000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 6.074000e-03s	 events (step): 113
Sim time: 7.700000e-03	CPU time (total): 6.137000e-03s	 events (step): 100
Sim time: 7.800000e-03	CPU time (total): 6.212000e-03s	 events (step): 118
Sim time: 7.900000e-03	CPU time (total): 6.288000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 6.352000e-03s	 events (step): 106
Sim time: 8.100000e-03	CPU time (total): 6.443000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 6.549000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 6.652000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 6.769000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.907000e-03s	 events (step): 185
Sim time: 8.600000e-03	CPU time (total): 7.062000e-03s	 events (step): 198
Sim time: 8.700000e-03	CPU time (total): 7.208000e-03s	 events (step): 216
Sim time: 8.800000e-03	CPU time (total): 7.330000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 7.443000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 7.546000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 7.643000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 7.730000e-03s	 events (step): 139
Sim time: 9.300000e-03	CPU time (total): 7.837000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 8.007000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 8.110000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 8.208000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 8.325000e-03s	 events (step): 193
Sim time: 9.800000e-03	CPU time (total): 8.429000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 8.547000e-03s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 8.648000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 8.757000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 8.877000e-03s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 8.985000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.091000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 9.851000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.964000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.007200e-02s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 1.018100e-02s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 1.029800e-02s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.040200e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.050600e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.061100e-02s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 1.071500e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.081000e-02s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 1.091000e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.100900e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.115500e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.126100e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.137300e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.147700e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.157500e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.169200e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.178500e-02s	 events (step): 148
Sim time: 1.240000e-02	CPU time (total): 1.190000e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.201400e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.214000e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.227000e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.237500e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.249400e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.259500e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.272300e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.285300e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.296200e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.320100e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.331700e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.342500e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.352400e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.365200e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.374600e-02s	 events (step): 153
Sim time: 1.400000e-02	CPU time (total): 1.385000e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.395300e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.405900e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.416800e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.427600e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.440800e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.453700e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.466500e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.478800e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.490500e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.501900e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.514500e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.526800e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.539500e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.550800e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.562900e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.575800e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.587600e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.599300e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.610400e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.622900e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.634100e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.646600e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.660100e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.673900e-02s	 events (step): 222
Sim time: 1.650000e-02	CPU time (total): 1.686300e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.699500e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.713600e-02s	 events (step): 220
Sim time: 1.680000e-02	CPU time (total): 1.736200e-02s	 events (step): 230
Sim time: 1.690000e-02	CPU time (total): 1.749900e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.762700e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.774400e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.788400e-02s	 events (step): 222
Sim time: 1.730000e-02	CPU time (total): 1.801900e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 1.814200e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.825500e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.836900e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.848000e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.859400e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.870600e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.881900e-02s	 events (step): 175
Sim time: 1.810000e-02	CPU time (total): 1.895800e-02s	 events (step): 215
Sim time: 1.820000e-02	CPU time (total): 1.908500e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.920400e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.932200e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.944400e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 1.955800e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 1.969000e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 1.981200e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 1.994700e-02s	 events (step): 209
Sim time: 1.900000e-02	CPU time (total): 2.006300e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 2.019700e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.033500e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.073900e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.087900e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.099400e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.112800e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.125200e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.140000e-02s	 events (step): 239
Sim time: 1.990000e-02	CPU time (total): 2.152500e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.164100e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.176600e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.188900e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.200700e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.215200e-02s	 events (step): 226
Sim time: 2.050000e-02	CPU time (total): 2.229200e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 2.239900e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 2.251000e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.264200e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.277400e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.289900e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.302000e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.314600e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.325700e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.337200e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.346700e-02s	 events (step): 154
Sim time: 2.160000e-02	CPU time (total): 2.357600e-02s	 events (step): 171
Sim time: 2.170000e-02	CPU time (total): 2.370000e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.382300e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.393100e-02s	 events (step): 168
Sim time: 2.200000e-02	CPU time (total): 2.405400e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.418000e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.430100e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.444300e-02s	 events (step): 231
Sim time: 2.240000e-02	CPU time (total): 2.461000e-02s	 events (step): 258
Sim time: 2.250000e-02	CPU time (total): 2.475000e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.489700e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 2.502100e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.515200e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.528900e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 2.543000e-02s	 events (step): 226
Sim time: 2.310000e-02	CPU time (total): 2.556300e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.569700e-02s	 events (step): 215
Sim time: 2.330000e-02	CPU time (total): 2.582400e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.593000e-02s	 events (step): 170
Sim time: 2.350000e-02	CPU time (total): 2.604700e-02s	 events (step): 183
Sim time: 2.360000e-02	CPU time (total): 2.618100e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.629600e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.640200e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.652100e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.663200e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.675700e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 2.687500e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.699400e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.710900e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.720500e-02s	 events (step): 144
Sim time: 2.460000e-02	CPU time (total): 2.730100e-02s	 events (step): 146
Sim time: 2.470000e-02	CPU time (total): 2.739100e-02s	 events (step): 135
Sim time: 2.480000e-02	CPU time (total): 2.750400e-02s	 events (step): 162
Sim time: 2.490000e-02	CPU time (total): 2.759100e-02s	 events (step): 126
Sim time: 2.500000e-02	CPU time (total): 2.770100e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.781300e-02s	 events (step): 160
Sim time: 2.520000e-02	CPU time (total): 2.791100e-02s	 events (step): 145
Sim time: 2.530000e-02	CPU time (total): 2.801400e-02s	 events (step): 157
Sim time: 2.540000e-02	CPU time (total): 2.811300e-02s	 events (step): 144
Sim time: 2.550000e-02	CPU time (total): 2.821600e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 2.832000e-02s	 events (step): 144
Sim time: 2.570000e-02	CPU time (total): 2.843400e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.854800e-02s	 events (step): 173
Sim time: 2.590000e-02	CPU time (total): 2.864300e-02s	 events (step): 140
Sim time: 2.600000e-02	CPU time (total): 2.875600e-02s	 events (step): 159
Sim time: 2.610000e-02	CPU time (total): 2.897200e-02s	 events (step): 184
Sim time: 2.620000e-02	CPU time (total): 2.921100e-02s	 events (step): 126
Sim time: 2.630000e-02	CPU time (total): 2.929600e-02s	 events (step): 125
Sim time: 2.640000e-02	CPU time (total): 2.940000e-02s	 events (step): 157
Sim time: 2.650000e-02	CPU time (total): 2.948800e-02s	 events (step): 117
Sim time: 2.660000e-02	CPU time (total): 2.960800e-02s	 events (step): 147
Sim time: 2.670000e-02	CPU time (total): 2.969000e-02s	 events (step): 105
Sim time: 2.680000e-02	CPU time (total): 2.977400e-02s	 events (step): 89
Sim time: 2.690000e-02	CPU time (total): 2.986200e-02s	 events (step): 74
Sim time: 2.700000e-02	CPU time (total): 2.992100e-02s	 events (step): 82
Sim time: 2.710000e-02	CPU time (total): 3.002500e-02s	 events (step): 88
Sim time: 2.720000e-02	CPU time (total): 3.007100e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.019400e-02s	 events (step): 78
Sim time: 2.740000e-02	CPU time (total): 3.024900e-02s	 events (step): 74
Sim time: 2.750000e-02	CPU time (total): 3.031100e-02s	 events (step): 81
Sim time: 2.760000e-02	CPU time (total): 3.035600e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 3.048100e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 3.052400e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 3.057200e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.060400e-02s	 events (step): 41
Sim time: 2.810000e-02	CPU time (total): 3.078300e-02s	 events (step): 62
