BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 402
[simulation PID is: 43093]
starting NFsim v1.12.1...

Seeding random number generator with: 402
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.290000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.450000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.530000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.620000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 2.120000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 2.600000e-04s	 events (step): 38
Sim time: 1.600000e-03	CPU time (total): 3.520000e-04s	 events (step): 68
Sim time: 1.700000e-03	CPU time (total): 4.640000e-04s	 events (step): 78
Sim time: 1.800000e-03	CPU time (total): 5.040000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 5.590000e-04s	 events (step): 69
Sim time: 2.000000e-03	CPU time (total): 7.000000e-04s	 events (step): 68
Sim time: 2.100000e-03	CPU time (total): 7.530000e-04s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 8.680000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 9.100000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 9.520000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 1.007000e-03s	 events (step): 62
Sim time: 2.600000e-03	CPU time (total): 1.065000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.277000e-03s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.329000e-03s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.386000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.450000e-03s	 events (step): 83
Sim time: 3.100000e-03	CPU time (total): 1.512000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.562000e-03s	 events (step): 68
Sim time: 3.300000e-03	CPU time (total): 1.765000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.846000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 1.907000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.971000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 2.044000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 2.130000e-03s	 events (step): 125
Sim time: 3.900000e-03	CPU time (total): 2.222000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.309000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.401000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 2.493000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 2.882000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 2.957000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 3.023000e-03s	 events (step): 87
Sim time: 4.600000e-03	CPU time (total): 3.089000e-03s	 events (step): 95
Sim time: 4.700000e-03	CPU time (total): 3.165000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.225000e-03s	 events (step): 86
Sim time: 4.900000e-03	CPU time (total): 3.321000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.434000e-03s	 events (step): 148
Sim time: 5.100000e-03	CPU time (total): 3.529000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 3.932000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.022000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.104000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 4.187000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.290000e-03s	 events (step): 143
Sim time: 5.700000e-03	CPU time (total): 4.362000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 4.429000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.514000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.600000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.690000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.802000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.889000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 4.987000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.094000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.182000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 5.284000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 5.427000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 5.547000e-03s	 events (step): 175
Sim time: 7.000000e-03	CPU time (total): 5.655000e-03s	 events (step): 165
Sim time: 7.100000e-03	CPU time (total): 5.747000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.827000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 5.901000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.989000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 6.100000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 6.183000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.271000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 6.359000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.440000e-03s	 events (step): 127
Sim time: 8.000000e-03	CPU time (total): 6.527000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.617000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 6.686000e-03s	 events (step): 112
Sim time: 8.300000e-03	CPU time (total): 6.764000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 6.887000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 6.959000e-03s	 events (step): 121
Sim time: 8.600000e-03	CPU time (total): 7.058000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 7.148000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 7.241000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 7.333000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.412000e-03s	 events (step): 128
Sim time: 9.100000e-03	CPU time (total): 7.488000e-03s	 events (step): 125
Sim time: 9.200000e-03	CPU time (total): 7.572000e-03s	 events (step): 129
Sim time: 9.300000e-03	CPU time (total): 7.677000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 7.777000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 7.953000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 8.039000e-03s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 8.139000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.236000e-03s	 events (step): 144
Sim time: 9.900000e-03	CPU time (total): 8.327000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 8.413000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 8.495000e-03s	 events (step): 139
