BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 975 -cb
[simulation PID is: 45401]
starting NFsim v1.12.1...

Seeding random number generator with: 975
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 1.620000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 1.940000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.170000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.360000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 2.500000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.650000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.840000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.070000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 3.860000e-04s	 events (step): 50
Sim time: 1.900000e-03	CPU time (total): 4.600000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 5.220000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 6.580000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 7.860000e-04s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 8.680000e-04s	 events (step): 106
Sim time: 2.400000e-03	CPU time (total): 9.460000e-04s	 events (step): 85
Sim time: 2.500000e-03	CPU time (total): 1.023000e-03s	 events (step): 100
Sim time: 2.600000e-03	CPU time (total): 1.261000e-03s	 events (step): 102
Sim time: 2.700000e-03	CPU time (total): 1.334000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.537000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.627000e-03s	 events (step): 119
Sim time: 3.000000e-03	CPU time (total): 1.730000e-03s	 events (step): 132
Sim time: 3.100000e-03	CPU time (total): 1.811000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.889000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.978000e-03s	 events (step): 116
Sim time: 3.400000e-03	CPU time (total): 2.360000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 2.434000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.504000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.576000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.649000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.722000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.786000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.851000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.924000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.990000e-03s	 events (step): 90
Sim time: 4.400000e-03	CPU time (total): 3.068000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 3.137000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 3.200000e-03s	 events (step): 82
Sim time: 4.700000e-03	CPU time (total): 3.516000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.605000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.685000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.781000e-03s	 events (step): 146
Sim time: 5.100000e-03	CPU time (total): 3.863000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 3.941000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.022000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 4.105000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.192000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.293000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.386000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.504000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.590000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 4.714000e-03s	 events (step): 178
Sim time: 6.100000e-03	CPU time (total): 4.797000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 4.887000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 4.983000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.095000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 5.189000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 5.276000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 5.371000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 5.489000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 5.591000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 5.671000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.776000e-03s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 5.913000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 6.016000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 6.110000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 6.225000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 6.335000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 6.447000e-03s	 events (step): 175
Sim time: 7.800000e-03	CPU time (total): 6.596000e-03s	 events (step): 177
Sim time: 7.900000e-03	CPU time (total): 7.332000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 7.440000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 7.538000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 7.644000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 7.769000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 7.876000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.962000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 8.053000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 8.151000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 8.254000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 8.355000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 8.472000e-03s	 events (step): 189
Sim time: 9.100000e-03	CPU time (total): 8.585000e-03s	 events (step): 177
Sim time: 9.200000e-03	CPU time (total): 8.691000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 8.789000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.960000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 9.068000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 9.183000e-03s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 9.282000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 9.387000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.518000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 9.626000e-03s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 9.715000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 9.826000e-03s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 9.929000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 1.003000e-02s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.011900e-02s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 1.022500e-02s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 1.032600e-02s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 1.042600e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.052900e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.062100e-02s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 1.071400e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.081100e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.090000e-02s	 events (step): 158
