BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 281
[simulation PID is: 42603]
starting NFsim v1.12.1...

Seeding random number generator with: 281
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.130000e-04s	 events (step): 2
Sim time: 1.100000e-03	CPU time (total): 1.370000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.520000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.690000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.630000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 3.270000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 4.120000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 5.470000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 6.630000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 7.660000e-04s	 events (step): 77
Sim time: 2.100000e-03	CPU time (total): 9.560000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 1.053000e-03s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.236000e-03s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.324000e-03s	 events (step): 70
Sim time: 2.500000e-03	CPU time (total): 1.437000e-03s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 1.780000e-03s	 events (step): 105
Sim time: 2.700000e-03	CPU time (total): 1.928000e-03s	 events (step): 126
Sim time: 2.800000e-03	CPU time (total): 2.253000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 2.369000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 2.479000e-03s	 events (step): 98
Sim time: 3.100000e-03	CPU time (total): 2.581000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 2.675000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 2.755000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 2.865000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 2.972000e-03s	 events (step): 92
Sim time: 3.600000e-03	CPU time (total): 3.054000e-03s	 events (step): 72
Sim time: 3.700000e-03	CPU time (total): 3.192000e-03s	 events (step): 117
Sim time: 3.800000e-03	CPU time (total): 3.770000e-03s	 events (step): 114
Sim time: 3.900000e-03	CPU time (total): 3.899000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 4.009000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 4.146000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 4.251000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 4.385000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 4.494000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 4.594000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 4.697000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 5.217000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 5.393000e-03s	 events (step): 152
Sim time: 4.900000e-03	CPU time (total): 5.555000e-03s	 events (step): 142
Sim time: 5.000000e-03	CPU time (total): 5.706000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 5.877000e-03s	 events (step): 145
Sim time: 5.200000e-03	CPU time (total): 6.034000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 6.175000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 6.297000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 6.425000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 6.592000e-03s	 events (step): 166
Sim time: 5.700000e-03	CPU time (total): 6.746000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 6.914000e-03s	 events (step): 167
Sim time: 5.900000e-03	CPU time (total): 7.101000e-03s	 events (step): 164
Sim time: 6.000000e-03	CPU time (total): 7.258000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 7.413000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 7.542000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 7.682000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 7.810000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 7.932000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 8.072000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 8.232000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 8.371000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 9.128000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 9.215000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 9.292000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 9.377000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 9.480000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 9.566000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 9.656000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 9.742000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 9.820000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 9.939000e-03s	 events (step): 198
Sim time: 7.900000e-03	CPU time (total): 1.006300e-02s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 1.015900e-02s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 1.027200e-02s	 events (step): 176
Sim time: 8.200000e-03	CPU time (total): 1.036800e-02s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 1.045200e-02s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 1.057900e-02s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 1.067500e-02s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 1.077700e-02s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 1.089300e-02s	 events (step): 176
Sim time: 8.800000e-03	CPU time (total): 1.102100e-02s	 events (step): 210
Sim time: 8.900000e-03	CPU time (total): 1.115000e-02s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 1.125000e-02s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 1.136400e-02s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 1.146700e-02s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 1.154800e-02s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 1.164800e-02s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 1.175100e-02s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 1.186200e-02s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 1.205900e-02s	 events (step): 195
Sim time: 9.800000e-03	CPU time (total): 1.218500e-02s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 1.229700e-02s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 1.246500e-02s	 events (step): 215
Sim time: 1.010000e-02	CPU time (total): 1.262200e-02s	 events (step): 224
Sim time: 1.020000e-02	CPU time (total): 1.276000e-02s	 events (step): 182
Sim time: 1.030000e-02	CPU time (total): 1.287700e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.298200e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.308700e-02s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 1.319000e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.329800e-02s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 1.339700e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.351600e-02s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 1.362100e-02s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.372800e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.382800e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.394400e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.406200e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.416600e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.426600e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.441000e-02s	 events (step): 147
Sim time: 1.180000e-02	CPU time (total): 1.450900e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.460300e-02s	 events (step): 147
Sim time: 1.200000e-02	CPU time (total): 1.470800e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.481200e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.491600e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.502500e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.513700e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.525700e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.536800e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.548300e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.560500e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.573300e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.596300e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.606800e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 1.619600e-02s	 events (step): 192
Sim time: 1.330000e-02	CPU time (total): 1.631400e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.642200e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.654100e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.665500e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.679800e-02s	 events (step): 215
Sim time: 1.380000e-02	CPU time (total): 1.693800e-02s	 events (step): 229
