BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 178 -cb -ss ./test.species
[simulation PID is: 42179]
starting NFsim v1.12.1...

Seeding random number generator with: 178
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.360000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.490000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.600000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.760000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.880000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 1.960000e-04s	 events (step): 1
Sim time: 1.600000e-03	CPU time (total): 2.330000e-04s	 events (step): 19
Sim time: 1.700000e-03	CPU time (total): 2.620000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 3.280000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 4.230000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 5.070000e-04s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 5.550000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 6.810000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 7.290000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 8.430000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 9.040000e-04s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 9.710000e-04s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.023000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.220000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.286000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.340000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.391000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.573000e-03s	 events (step): 75
Sim time: 3.300000e-03	CPU time (total): 1.640000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.710000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 1.787000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 1.853000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.917000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 1.979000e-03s	 events (step): 83
Sim time: 3.900000e-03	CPU time (total): 2.062000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.127000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.195000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.278000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 2.347000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.695000e-03s	 events (step): 88
Sim time: 4.500000e-03	CPU time (total): 2.772000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 2.843000e-03s	 events (step): 99
Sim time: 4.700000e-03	CPU time (total): 2.930000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 3.041000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 3.147000e-03s	 events (step): 153
Sim time: 5.000000e-03	CPU time (total): 3.242000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.340000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 3.680000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 3.793000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 3.896000e-03s	 events (step): 150
Sim time: 5.500000e-03	CPU time (total): 3.996000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 4.087000e-03s	 events (step): 142
Sim time: 5.700000e-03	CPU time (total): 4.173000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.270000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.358000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.490000e-03s	 events (step): 159
Sim time: 6.100000e-03	CPU time (total): 4.580000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.673000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 4.763000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 4.856000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 4.954000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.058000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 5.209000e-03s	 events (step): 179
Sim time: 6.800000e-03	CPU time (total): 5.321000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.460000e-03s	 events (step): 179
Sim time: 7.000000e-03	CPU time (total): 5.571000e-03s	 events (step): 163
Sim time: 7.100000e-03	CPU time (total): 5.687000e-03s	 events (step): 179
Sim time: 7.200000e-03	CPU time (total): 5.798000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 5.905000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 5.999000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 6.081000e-03s	 events (step): 125
Sim time: 7.600000e-03	CPU time (total): 6.171000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.258000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.343000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.447000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 6.552000e-03s	 events (step): 172
Sim time: 8.100000e-03	CPU time (total): 6.656000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 6.757000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 6.859000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 6.962000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.052000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 7.145000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 7.242000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 7.333000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 7.427000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 7.595000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 7.688000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 7.780000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 7.881000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 8.572000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 8.688000e-03s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 8.797000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 8.921000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.023000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 9.150000e-03s	 events (step): 200
Sim time: 1.000000e-02	CPU time (total): 9.268000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 9.376000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.478000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 9.576000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 9.661000e-03s	 events (step): 135
Sim time: 1.050000e-02	CPU time (total): 9.754000e-03s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 9.861000e-03s	 events (step): 139
Sim time: 1.070000e-02	CPU time (total): 9.966000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.006500e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.019800e-02s	 events (step): 140
Sim time: 1.100000e-02	CPU time (total): 1.030600e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.040600e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.048100e-02s	 events (step): 124
Sim time: 1.130000e-02	CPU time (total): 1.056900e-02s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 1.065700e-02s	 events (step): 145
Sim time: 1.150000e-02	CPU time (total): 1.074000e-02s	 events (step): 132
Sim time: 1.160000e-02	CPU time (total): 1.084000e-02s	 events (step): 159
Sim time: 1.170000e-02	CPU time (total): 1.095900e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.105600e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.119000e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.131200e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.141500e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.151100e-02s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 1.173900e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.185900e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.197900e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.209100e-02s	 events (step): 182
