BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 977 -ss ./test.species -cb
[simulation PID is: 45407]
starting NFsim v1.12.1...

Seeding random number generator with: 977
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.160000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.450000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.170000e-04s	 events (step): 42
Sim time: 1.400000e-03	CPU time (total): 2.790000e-04s	 events (step): 57
Sim time: 1.500000e-03	CPU time (total): 3.590000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 4.240000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 4.630000e-04s	 events (step): 46
Sim time: 1.800000e-03	CPU time (total): 5.940000e-04s	 events (step): 67
Sim time: 1.900000e-03	CPU time (total): 6.550000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 7.810000e-04s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 8.360000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 9.140000e-04s	 events (step): 98
Sim time: 2.300000e-03	CPU time (total): 1.140000e-03s	 events (step): 102
Sim time: 2.400000e-03	CPU time (total): 1.202000e-03s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 1.264000e-03s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 1.314000e-03s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 1.368000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.536000e-03s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.586000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.636000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.717000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.789000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.855000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.912000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.960000e-03s	 events (step): 68
Sim time: 3.600000e-03	CPU time (total): 2.045000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.125000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.200000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.266000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.339000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.695000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.768000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 2.847000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.915000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 2.974000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 3.048000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.154000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.253000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 3.339000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.664000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.766000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 3.848000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.942000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 4.032000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 4.132000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 4.225000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.313000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.410000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.507000e-03s	 events (step): 155
Sim time: 6.000000e-03	CPU time (total): 4.602000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 4.689000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.768000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 4.851000e-03s	 events (step): 112
