BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 735
[simulation PID is: 44439]
starting NFsim v1.12.1...

Seeding random number generator with: 735
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 32
Sim time: 9.000000e-04	CPU time (total): 1.980000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 2.300000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.640000e-04s	 events (step): 38
Sim time: 1.200000e-03	CPU time (total): 3.350000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 3.690000e-04s	 events (step): 37
Sim time: 1.400000e-03	CPU time (total): 4.400000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.810000e-04s	 events (step): 46
Sim time: 1.600000e-03	CPU time (total): 5.270000e-04s	 events (step): 52
Sim time: 1.700000e-03	CPU time (total): 6.660000e-04s	 events (step): 74
Sim time: 1.800000e-03	CPU time (total): 7.110000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 8.370000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 8.950000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 9.470000e-04s	 events (step): 71
Sim time: 2.200000e-03	CPU time (total): 9.900000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 1.031000e-03s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 1.077000e-03s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 1.127000e-03s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.351000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.423000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.484000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.565000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 1.629000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.864000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.928000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 2.017000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 2.093000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 2.161000e-03s	 events (step): 63
Sim time: 3.600000e-03	CPU time (total): 2.245000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 2.344000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.453000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.565000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.655000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.728000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.804000e-03s	 events (step): 107
