BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 76 -cb
[simulation PID is: 41784]
starting NFsim v1.12.1...

Seeding random number generator with: 76
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.590000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 1.710000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.790000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.900000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 2
Sim time: 1.500000e-03	CPU time (total): 2.060000e-04s	 events (step): 4
